packet_id,attempt_idx,t_tx_start_ms,mcs,snr_db,bler,is_success,bits_sent,remaining_bits_after
HRP-000000,1,0,16QAM,36.45825542208903,2.559943368396489e-10,True,256,0
SRP-000000,1,1,16QAM,41.559420886189926,1.5999646052478056e-09,True,600,1000
SRP-000000,2,2,16QAM,60.56866296190594,1.5999646052478056e-09,True,600,400
SRP-000000,3,3,16QAM,40.68683874481418,1.5999646052478056e-09,True,400,0
HRP-000001,1,4,16QAM,54.63165600342958,2.559943368396489e-10,True,256,0
ETC-000000,1,6,16QAM,64.69818613414346,1.2799716841982445e-10,True,128,0
ETC-000001,1,7,16QAM,50.75108605235857,1.2799716841982445e-10,True,128,0
HRP-000002,1,8,16QAM,60.53126567756328,2.559943368396489e-10,True,256,0
ETC-000002,1,9,16QAM,64.41446500412621,1.2799716841982445e-10,True,128,0
ETC-000003,1,11,16QAM,61.55119702846039,1.2799716841982445e-10,True,128,0
HRP-000003,1,12,16QAM,47.699510577022046,2.559943368396489e-10,True,256,0
HRP-000004,1,16,16QAM,58.69390074937033,2.559943368396489e-10,True,256,0
ETC-000004,1,18,16QAM,52.523703769654276,1.2799716841982445e-10,True,128,0
HRP-000005,1,20,16QAM,63.57929853206936,2.559943368396489e-10,True,256,0
SRP-000001,1,21,16QAM,58.67464060632449,1.5999646052478056e-09,True,600,1000
SRP-000001,2,22,16QAM,43.531264163376555,1.5999646052478056e-09,True,600,400
SRP-000001,3,23,16QAM,48.76989963213832,1.5999646052478056e-09,True,400,0
ETC-000005,1,24,16QAM,42.62890330396975,1.2799716841982445e-10,True,128,0
HRP-000006,1,25,16QAM,64.62848055212427,2.559943368396489e-10,True,256,0
HRP-000007,1,28,16QAM,51.176892606140626,2.559943368396489e-10,True,256,0
HRP-000008,1,32,16QAM,67.07686702795458,2.559943368396489e-10,True,256,0
ETC-000006,1,36,16QAM,66.49503540239068,1.2799716841982445e-10,True,128,0
ETC-000007,1,37,16QAM,52.407963619690314,1.2799716841982445e-10,True,128,0
HRP-000009,1,38,16QAM,64.25696683930309,2.559943368396489e-10,True,256,0
ETC-000008,1,40,16QAM,58.27223597457024,1.2799716841982445e-10,True,128,0
ETC-000009,1,41,16QAM,68.48901033511854,1.2799716841982445e-10,True,128,0
HRP-000010,1,42,16QAM,66.02387680345957,2.559943368396489e-10,True,256,0
ETC-000010,1,43,16QAM,48.92254000200411,1.2799716841982445e-10,True,128,0
HRP-000011,1,44,16QAM,57.03645869857218,2.559943368396489e-10,True,256,0
SRP-000002,1,45,16QAM,45.95759673993349,1.5999646052478056e-09,True,600,1000
SRP-000002,2,46,16QAM,57.14119045240557,1.5999646052478056e-09,True,600,400
ETC-000011,1,47,16QAM,49.03402160729048,1.2799716841982445e-10,True,128,0
ETC-000012,1,48,16QAM,56.05352045945644,1.2799716841982445e-10,True,128,0
HRP-000012,1,49,16QAM,68.37113556351031,2.559943368396489e-10,True,256,0
ETC-000013,1,50,16QAM,48.304511837088015,1.2799716841982445e-10,True,128,0
SRP-000002,3,51,16QAM,57.51099555836494,1.5999646052478056e-09,True,400,0
HRP-000013,1,52,16QAM,63.08087454350127,2.559943368396489e-10,True,256,0
ETC-000014,1,56,16QAM,60.307307711588116,1.2799716841982445e-10,True,128,0
HRP-000014,1,57,16QAM,66.44123980517712,2.559943368396489e-10,True,256,0
ETC-000015,1,60,16QAM,59.617431484956676,1.2799716841982445e-10,True,128,0
HRP-000015,1,61,16QAM,60.07456825240479,2.559943368396489e-10,True,256,0
ETC-000016,1,62,16QAM,51.98158139229836,1.2799716841982445e-10,True,128,0
SRP-000003,1,63,16QAM,69.04393504984807,1.5999646052478056e-09,True,600,1000
HRP-000016,1,64,16QAM,55.398826261687894,2.559943368396489e-10,True,256,0
SRP-000003,2,65,16QAM,55.98463768949044,1.5999646052478056e-09,True,600,400
SRP-000003,3,66,16QAM,54.004982774062654,1.5999646052478056e-09,True,400,0
ETC-000017,1,67,16QAM,63.86818046640361,1.2799716841982445e-10,True,128,0
HRP-000017,1,68,16QAM,57.096328856531116,2.559943368396489e-10,True,256,0
HRP-000018,1,72,16QAM,53.94783350529897,2.559943368396489e-10,True,256,0
ETC-000018,1,76,16QAM,58.83914923246854,1.2799716841982445e-10,True,128,0
ETC-000019,1,77,16QAM,61.05852859857541,1.2799716841982445e-10,True,128,0
HRP-000019,1,78,16QAM,63.084809872670455,2.559943368396489e-10,True,256,0
HRP-000020,1,80,16QAM,66.86003349945385,2.559943368396489e-10,True,256,0
SRP-000004,1,81,16QAM,67.18766469783824,1.5999646052478056e-09,True,600,1000
SRP-000004,2,82,16QAM,65.6820458634794,1.5999646052478056e-09,True,600,400
SRP-000004,3,83,16QAM,57.82480673177752,1.5999646052478056e-09,True,400,0
HRP-000021,1,84,16QAM,60.48743227696701,2.559943368396489e-10,True,256,0
ETC-000020,1,86,16QAM,72.96739506269068,1.2799716841982445e-10,True,128,0
HRP-000022,1,88,16QAM,61.742531894979884,2.559943368396489e-10,True,256,0
ETC-000021,1,92,16QAM,71.08188788829,1.2799716841982445e-10,True,128,0
HRP-000023,1,93,16QAM,53.56150767098788,2.559943368396489e-10,True,256,0
ETC-000022,1,95,16QAM,66.94839688869654,1.2799716841982445e-10,True,128,0
ETC-000023,1,96,16QAM,67.56999592106136,1.2799716841982445e-10,True,128,0
HRP-000024,1,97,16QAM,49.91171613956433,2.559943368396489e-10,True,256,0
HRP-000025,1,100,16QAM,56.589167021031514,2.559943368396489e-10,True,256,0
SRP-000005,1,101,16QAM,33.72641501910073,1.5999646052478056e-09,True,600,1000
SRP-000005,2,102,16QAM,60.21751097908803,1.5999646052478056e-09,True,600,400
SRP-000005,3,103,16QAM,63.23571103745962,1.5999646052478056e-09,True,400,0
HRP-000026,1,104,16QAM,56.53481888921363,2.559943368396489e-10,True,256,0
HRP-000027,1,108,16QAM,54.25437423948594,2.559943368396489e-10,True,256,0
ETC-000024,1,112,16QAM,67.2147008976263,1.2799716841982445e-10,True,128,0
HRP-000028,1,113,16QAM,50.00182107040996,2.559943368396489e-10,True,256,0
ETC-000025,1,115,16QAM,48.19608555697167,1.2799716841982445e-10,True,128,0
ETC-000026,1,116,16QAM,60.8699782298858,1.2799716841982445e-10,True,128,0
ETC-000027,1,117,16QAM,54.27309423104397,1.2799716841982445e-10,True,128,0
HRP-000029,1,118,16QAM,56.883623377221824,2.559943368396489e-10,True,256,0
HRP-000030,1,120,16QAM,58.91002067683366,2.559943368396489e-10,True,256,0
SRP-000006,1,121,16QAM,58.40906763247611,1.5999646052478056e-09,True,600,1000
SRP-000006,2,122,16QAM,62.13295036718019,1.5999646052478056e-09,True,600,400
SRP-000006,3,123,16QAM,63.00357121831094,1.5999646052478056e-09,True,400,0
HRP-000031,1,124,16QAM,68.35085873744877,2.559943368396489e-10,True,256,0
ETC-000028,1,127,16QAM,73.28280736234747,1.2799716841982445e-10,True,128,0
HRP-000032,1,128,16QAM,57.02763955981368,2.559943368396489e-10,True,256,0
ETC-000029,1,132,16QAM,69.12334283905574,1.2799716841982445e-10,True,128,0
HRP-000033,1,133,16QAM,57.27900435211379,2.559943368396489e-10,True,256,0
HRP-000034,1,136,16QAM,58.617992498050654,2.559943368396489e-10,True,256,0
HRP-000035,1,140,16QAM,62.26698658682629,2.559943368396489e-10,True,256,0
ETC-000030,1,141,16QAM,49.755223786683146,1.2799716841982445e-10,True,128,0
SRP-000007,1,142,16QAM,67.42518050241819,1.5999646052478056e-09,True,600,1000
SRP-000007,2,143,16QAM,51.5106449321529,1.5999646052478056e-09,True,600,400
HRP-000036,1,144,16QAM,59.66298956561453,2.559943368396489e-10,True,256,0
SRP-000007,3,145,16QAM,58.04443734562419,1.5999646052478056e-09,True,400,0
ETC-000031,1,148,16QAM,65.40959300303165,1.2799716841982445e-10,True,128,0
HRP-000037,1,149,16QAM,57.65084170369747,2.559943368396489e-10,True,256,0
ETC-000032,1,152,16QAM,60.84284513882106,1.2799716841982445e-10,True,128,0
HRP-000038,1,153,16QAM,56.917238379620166,2.559943368396489e-10,True,256,0
HRP-000039,1,156,16QAM,58.66910881778708,2.559943368396489e-10,True,256,0
HRP-000040,1,160,16QAM,55.970797973160636,2.559943368396489e-10,True,256,0
SRP-000008,1,161,16QAM,45.00872280462253,1.5999646052478056e-09,True,600,1000
SRP-000008,2,162,16QAM,62.45710192901658,1.5999646052478056e-09,True,600,400
SRP-000008,3,163,16QAM,61.889212441692564,1.5999646052478056e-09,True,400,0
HRP-000041,1,164,16QAM,70.95401713549548,2.559943368396489e-10,True,256,0
HRP-000042,1,168,16QAM,65.13942386868408,2.559943368396489e-10,True,256,0
ETC-000033,1,171,16QAM,59.306496692045336,1.2799716841982445e-10,True,128,0
HRP-000043,1,172,16QAM,40.5623296348507,2.559943368396489e-10,True,256,0
ETC-000034,1,174,16QAM,57.95034441690781,1.2799716841982445e-10,True,128,0
HRP-000044,1,176,16QAM,61.137943967778945,2.559943368396489e-10,True,256,0
ETC-000035,1,179,16QAM,53.58136678875834,1.2799716841982445e-10,True,128,0
HRP-000045,1,180,16QAM,63.22490734862488,2.559943368396489e-10,True,256,0
SRP-000009,1,181,16QAM,55.87794410097061,1.5999646052478056e-09,True,600,1000
SRP-000009,2,182,16QAM,60.38270042012498,1.5999646052478056e-09,True,600,400
SRP-000009,3,183,16QAM,63.23225911248963,1.5999646052478056e-09,True,400,0
HRP-000046,1,184,16QAM,60.43588465982009,2.559943368396489e-10,True,256,0
ETC-000036,1,188,16QAM,54.138897812742535,1.2799716841982445e-10,True,128,0
HRP-000047,1,189,16QAM,69.545278531946,2.559943368396489e-10,True,256,0
HRP-000048,1,192,16QAM,63.06786130341375,2.559943368396489e-10,True,256,0
ETC-000037,1,193,16QAM,52.57906907564431,1.2799716841982445e-10,True,128,0
HRP-000049,1,196,16QAM,43.411374944572216,2.559943368396489e-10,True,256,0
HRP-000050,1,200,16QAM,50.90885717350058,2.559943368396489e-10,True,256,0
SRP-000010,1,201,16QAM,53.894219247663465,1.5999646052478056e-09,True,600,1000
SRP-000010,2,202,16QAM,63.539618537745895,1.5999646052478056e-09,True,600,400
ETC-000038,1,203,16QAM,60.78014910144371,1.2799716841982445e-10,True,128,0
HRP-000051,1,204,16QAM,60.96917194283147,2.559943368396489e-10,True,256,0
SRP-000010,3,205,16QAM,64.37968483129849,1.5999646052478056e-09,True,400,0
ETC-000039,1,208,16QAM,57.98546408870852,1.2799716841982445e-10,True,128,0
HRP-000052,1,209,16QAM,51.18691650493513,2.559943368396489e-10,True,256,0
HRP-000053,1,212,16QAM,62.740691883931405,2.559943368396489e-10,True,256,0
ETC-000040,1,215,16QAM,60.85969291817531,1.2799716841982445e-10,True,128,0
ETC-000041,1,216,16QAM,59.78943503874149,1.2799716841982445e-10,True,128,0
HRP-000054,1,217,16QAM,50.354101069123146,2.559943368396489e-10,True,256,0
ETC-000042,1,218,16QAM,57.62561918210161,1.2799716841982445e-10,True,128,0
ETC-000043,1,220,16QAM,57.16613582404493,1.2799716841982445e-10,True,128,0
ETC-000044,1,221,16QAM,41.86075337583227,1.2799716841982445e-10,True,128,0
HRP-000055,1,222,16QAM,62.77550427972625,2.559943368396489e-10,True,256,0
ETC-000045,1,223,16QAM,54.817199003142235,1.2799716841982445e-10,True,128,0
ETC-000046,1,224,16QAM,72.19134239868511,1.2799716841982445e-10,True,128,0
HRP-000056,1,225,16QAM,59.873359865842474,2.559943368396489e-10,True,256,0
ETC-000047,1,226,16QAM,39.12145003007348,1.2799716841982445e-10,True,128,0
SRP-000011,1,227,16QAM,63.94365688634754,1.5999646052478056e-09,True,600,1000
HRP-000057,1,228,16QAM,61.43311015269064,2.559943368396489e-10,True,256,0
SRP-000011,2,229,16QAM,58.56000039494408,1.5999646052478056e-09,True,600,400
SRP-000011,3,230,16QAM,60.50310442213363,1.5999646052478056e-09,True,400,0
ETC-000048,1,232,16QAM,61.589145840076625,1.2799716841982445e-10,True,128,0
HRP-000058,1,233,16QAM,54.79154444237515,2.559943368396489e-10,True,256,0
ETC-000049,1,235,16QAM,61.434781193050235,1.2799716841982445e-10,True,128,0
HRP-000059,1,236,16QAM,58.577410320773915,2.559943368396489e-10,True,256,0
ETC-000050,1,238,16QAM,79.35492153719322,1.2799716841982445e-10,True,128,0
ETC-000051,1,240,16QAM,46.27991261285602,1.2799716841982445e-10,True,128,0
HRP-000060,1,241,16QAM,64.31706160783358,2.559943368396489e-10,True,256,0
ETC-000052,1,242,16QAM,54.38938891775366,1.2799716841982445e-10,True,128,0
SRP-000012,1,243,16QAM,45.57905627794326,1.5999646052478056e-09,True,600,1000
HRP-000061,1,244,16QAM,51.17265087637317,2.559943368396489e-10,True,256,0
SRP-000012,2,245,16QAM,63.61886780191685,1.5999646052478056e-09,True,600,400
SRP-000012,3,246,16QAM,62.86017376377775,1.5999646052478056e-09,True,400,0
HRP-000062,1,248,16QAM,53.56365594831212,2.559943368396489e-10,True,256,0
HRP-000063,1,252,16QAM,60.82823121869171,2.559943368396489e-10,True,256,0
ETC-000053,1,256,16QAM,58.06150040570878,1.2799716841982445e-10,True,128,0
HRP-000064,1,257,16QAM,52.75463773051271,2.559943368396489e-10,True,256,0
HRP-000065,1,260,16QAM,64.80119247021166,2.559943368396489e-10,True,256,0
SRP-000013,1,261,16QAM,65.21185562561747,1.5999646052478056e-09,True,600,1000
ETC-000054,1,262,16QAM,69.3442990596716,1.2799716841982445e-10,True,128,0
SRP-000013,2,263,16QAM,52.35128451355884,1.5999646052478056e-09,True,600,400
HRP-000066,1,264,16QAM,55.27668169361179,2.559943368396489e-10,True,256,0
SRP-000013,3,265,16QAM,55.274388350129314,1.5999646052478056e-09,True,400,0
ETC-000055,1,267,16QAM,66.43730672425234,1.2799716841982445e-10,True,128,0
ETC-000056,1,268,16QAM,47.15729605817492,1.2799716841982445e-10,True,128,0
HRP-000067,1,269,16QAM,61.09688190625069,2.559943368396489e-10,True,256,0
HRP-000068,1,272,16QAM,60.566606380053294,2.559943368396489e-10,True,256,0
ETC-000057,1,275,16QAM,67.23277482041027,1.2799716841982445e-10,True,128,0
ETC-000058,1,276,16QAM,49.97992027551507,1.2799716841982445e-10,True,128,0
HRP-000069,1,277,16QAM,59.14978286376936,2.559943368396489e-10,True,256,0
ETC-000059,1,279,16QAM,54.74573049374716,1.2799716841982445e-10,True,128,0
HRP-000070,1,280,16QAM,65.22760130171112,2.559943368396489e-10,True,256,0
SRP-000014,1,281,16QAM,44.64531989990188,1.5999646052478056e-09,True,600,1000
SRP-000014,2,282,16QAM,49.2670722481555,1.5999646052478056e-09,True,600,400
SRP-000014,3,283,16QAM,66.07378878065771,1.5999646052478056e-09,True,400,0
HRP-000071,1,284,16QAM,54.91321982885224,2.559943368396489e-10,True,256,0
HRP-000072,1,288,16QAM,41.31490540784132,2.559943368396489e-10,True,256,0
HRP-000073,1,292,16QAM,59.9583230956921,2.559943368396489e-10,True,256,0
HRP-000074,1,296,16QAM,55.17529206339883,2.559943368396489e-10,True,256,0
HRP-000075,1,300,16QAM,62.13391354619843,2.559943368396489e-10,True,256,0
SRP-000015,1,301,16QAM,56.44613792210245,1.5999646052478056e-09,True,600,1000
ETC-000060,1,302,16QAM,66.97998317419359,1.2799716841982445e-10,True,128,0
SRP-000015,2,303,16QAM,54.44249542504879,1.5999646052478056e-09,True,600,400
HRP-000076,1,304,16QAM,50.16120407411701,2.559943368396489e-10,True,256,0
SRP-000015,3,305,16QAM,65.29486308288875,1.5999646052478056e-09,True,400,0
ETC-000061,1,308,16QAM,63.3592591030512,1.2799716841982445e-10,True,128,0
HRP-000077,1,309,16QAM,62.915457799225905,2.559943368396489e-10,True,256,0
HRP-000078,1,312,16QAM,60.643242234421315,2.559943368396489e-10,True,256,0
ETC-000062,1,313,16QAM,62.579317745596384,1.2799716841982445e-10,True,128,0
HRP-000079,1,316,16QAM,53.90849284710629,2.559943368396489e-10,True,256,0
ETC-000063,1,319,16QAM,70.60180589828329,1.2799716841982445e-10,True,128,0
HRP-000080,1,320,16QAM,71.82944462289721,2.559943368396489e-10,True,256,0
SRP-000016,1,321,16QAM,56.27118424928325,1.5999646052478056e-09,True,600,1000
SRP-000016,2,322,16QAM,60.47429569126241,1.5999646052478056e-09,True,600,400
SRP-000016,3,323,16QAM,59.80592795238603,1.5999646052478056e-09,True,400,0
HRP-000081,1,324,16QAM,67.65144565615462,2.559943368396489e-10,True,256,0
HRP-000082,1,328,16QAM,70.85794757916672,2.559943368396489e-10,True,256,0
ETC-000064,1,329,16QAM,69.40558863279692,1.2799716841982445e-10,True,128,0
HRP-000083,1,332,16QAM,32.532284148902136,2.559943368396489e-10,True,256,0
HRP-000084,1,336,16QAM,60.691259776924255,2.559943368396489e-10,True,256,0
ETC-000065,1,337,16QAM,67.8039331132308,1.2799716841982445e-10,True,128,0
ETC-000066,1,339,16QAM,55.9810615365314,1.2799716841982445e-10,True,128,0
ETC-000067,1,340,16QAM,63.63673352816528,1.2799716841982445e-10,True,128,0
HRP-000085,1,341,16QAM,55.86628305924169,2.559943368396489e-10,True,256,0
ETC-000068,1,342,16QAM,61.727225810720476,1.2799716841982445e-10,True,128,0
SRP-000017,1,343,16QAM,58.73300513632347,1.5999646052478056e-09,True,600,1000
ETC-000069,1,344,16QAM,46.63422581445724,1.2799716841982445e-10,True,128,0
HRP-000086,1,345,16QAM,63.44883036319578,2.559943368396489e-10,True,256,0
ETC-000070,1,346,16QAM,39.26349408604288,1.2799716841982445e-10,True,128,0
SRP-000017,2,347,16QAM,65.78561797992305,1.5999646052478056e-09,True,600,400
HRP-000087,1,348,16QAM,64.24206184087136,2.559943368396489e-10,True,256,0
SRP-000017,3,349,16QAM,62.516661304969006,1.5999646052478056e-09,True,400,0
HRP-000088,1,352,16QAM,62.29348700273904,2.559943368396489e-10,True,256,0
HRP-000089,1,356,16QAM,52.16643662671891,2.559943368396489e-10,True,256,0
HRP-000090,1,360,16QAM,36.71775274684114,2.559943368396489e-10,True,256,0
ETC-000071,1,361,16QAM,55.97393766382683,1.2799716841982445e-10,True,128,0
SRP-000018,1,362,16QAM,66.5679055610072,1.5999646052478056e-09,True,600,1000
SRP-000018,2,363,16QAM,52.819284378009485,1.5999646052478056e-09,True,600,400
HRP-000091,1,364,16QAM,45.36254458831934,2.559943368396489e-10,True,256,0
SRP-000018,3,365,16QAM,61.880214394499674,1.5999646052478056e-09,True,400,0
HRP-000092,1,368,16QAM,62.95149701758744,2.559943368396489e-10,True,256,0
ETC-000072,1,372,16QAM,62.15514239095826,1.2799716841982445e-10,True,128,0
HRP-000093,1,373,16QAM,66.99118876020417,2.559943368396489e-10,True,256,0
ETC-000073,1,374,16QAM,61.81914965118598,1.2799716841982445e-10,True,128,0
HRP-000094,1,376,16QAM,67.91064058571534,2.559943368396489e-10,True,256,0
ETC-000074,1,380,16QAM,66.40180783540887,1.2799716841982445e-10,True,128,0
HRP-000095,1,381,16QAM,56.374915283003034,2.559943368396489e-10,True,256,0
SRP-000019,1,382,16QAM,57.148546759942235,1.5999646052478056e-09,True,600,1000
ETC-000075,1,383,16QAM,59.366422806260886,1.2799716841982445e-10,True,128,0
HRP-000096,1,384,16QAM,61.82333376516296,2.559943368396489e-10,True,256,0
SRP-000019,2,385,16QAM,63.62618412336411,1.5999646052478056e-09,True,600,400
SRP-000019,3,386,16QAM,63.0362020228082,1.5999646052478056e-09,True,400,0
HRP-000097,1,388,16QAM,63.997696709027366,2.559943368396489e-10,True,256,0
HRP-000098,1,392,16QAM,46.11108016935607,2.559943368396489e-10,True,256,0
ETC-000076,1,396,16QAM,54.33011659750881,1.2799716841982445e-10,True,128,0
HRP-000099,1,397,16QAM,55.106006077252886,2.559943368396489e-10,True,256,0
ETC-000077,1,400,16QAM,68.45857195177165,1.2799716841982445e-10,True,128,0
HRP-000100,1,401,16QAM,53.880123285131276,2.559943368396489e-10,True,256,0
ETC-000078,1,402,16QAM,46.18479207669451,1.2799716841982445e-10,True,128,0
SRP-000020,1,403,16QAM,56.850374503406364,1.5999646052478056e-09,True,600,1000
ETC-000079,1,404,16QAM,67.44019828754718,1.2799716841982445e-10,True,128,0
HRP-000101,1,405,16QAM,56.24825281272082,2.559943368396489e-10,True,256,0
SRP-000020,2,406,16QAM,46.65268222398454,1.5999646052478056e-09,True,600,400
SRP-000020,3,407,16QAM,58.3676635274379,1.5999646052478056e-09,True,400,0
HRP-000102,1,408,16QAM,48.27375987491128,2.559943368396489e-10,True,256,0
ETC-000080,1,409,16QAM,60.87411275568938,1.2799716841982445e-10,True,128,0
ETC-000081,1,411,16QAM,59.6732339588217,1.2799716841982445e-10,True,128,0
HRP-000103,1,412,16QAM,59.751345652552,2.559943368396489e-10,True,256,0
ETC-000082,1,416,16QAM,62.75715995088746,1.2799716841982445e-10,True,128,0
HRP-000104,1,417,16QAM,60.64001338127068,2.559943368396489e-10,True,256,0
HRP-000105,1,420,16QAM,52.497175857387866,2.559943368396489e-10,True,256,0
SRP-000021,1,421,16QAM,60.28807817652013,1.5999646052478056e-09,True,600,1000
SRP-000021,2,422,16QAM,60.410649069261254,1.5999646052478056e-09,True,600,400
SRP-000021,3,423,16QAM,42.53618641655963,1.5999646052478056e-09,True,400,0
HRP-000106,1,424,16QAM,58.09230255982421,2.559943368396489e-10,True,256,0
ETC-000083,1,428,16QAM,26.143111340051167,1.2799716841982445e-10,True,128,0
HRP-000107,1,429,16QAM,48.86391908602902,2.559943368396489e-10,True,256,0
ETC-000084,1,431,16QAM,64.58529173815018,1.2799716841982445e-10,True,128,0
HRP-000108,1,432,16QAM,67.4107427286828,2.559943368396489e-10,True,256,0
ETC-000085,1,433,16QAM,64.59230811018944,1.2799716841982445e-10,True,128,0
HRP-000109,1,436,16QAM,57.93602871152935,2.559943368396489e-10,True,256,0
HRP-000110,1,440,16QAM,65.11584992307482,2.559943368396489e-10,True,256,0
SRP-000022,1,441,16QAM,60.26623613120728,1.5999646052478056e-09,True,600,1000
SRP-000022,2,442,16QAM,51.71992665981083,1.5999646052478056e-09,True,600,400
SRP-000022,3,443,16QAM,52.490013871761825,1.5999646052478056e-09,True,400,0
HRP-000111,1,444,16QAM,57.65440052428982,2.559943368396489e-10,True,256,0
HRP-000112,1,448,16QAM,50.21727802449539,2.559943368396489e-10,True,256,0
HRP-000113,1,452,16QAM,57.572715474596734,2.559943368396489e-10,True,256,0
HRP-000114,1,456,16QAM,54.13298939844207,2.559943368396489e-10,True,256,0
HRP-000115,1,460,16QAM,61.170489517814204,2.559943368396489e-10,True,256,0
SRP-000023,1,461,16QAM,48.44348184453227,1.5999646052478056e-09,True,600,1000
SRP-000023,2,462,16QAM,45.80022606841119,1.5999646052478056e-09,True,600,400
SRP-000023,3,463,16QAM,52.37694374820741,1.5999646052478056e-09,True,400,0
ETC-000086,1,464,16QAM,35.38763962483115,1.2799716841982445e-10,True,128,0
HRP-000116,1,465,16QAM,62.57698878876188,2.559943368396489e-10,True,256,0
ETC-000087,1,468,16QAM,65.52685918199221,1.2799716841982445e-10,True,128,0
ETC-000088,1,469,16QAM,59.3439251037234,1.2799716841982445e-10,True,128,0
ETC-000089,1,470,16QAM,65.2742559969264,1.2799716841982445e-10,True,128,0
ETC-000090,1,471,16QAM,48.751246457831094,1.2799716841982445e-10,True,128,0
HRP-000118,1,472,16QAM,67.80794701923475,2.559943368396489e-10,True,256,0
ETC-000091,1,476,16QAM,54.29103115471676,1.2799716841982445e-10,True,128,0
HRP-000119,1,477,16QAM,52.076876259758265,2.559943368396489e-10,True,256,0
HRP-000120,1,480,16QAM,51.27399231982352,2.559943368396489e-10,True,256,0
SRP-000024,1,481,16QAM,60.22796113798626,1.5999646052478056e-09,True,600,1000
SRP-000024,2,482,16QAM,53.99833161960086,1.5999646052478056e-09,True,600,400
SRP-000024,3,483,16QAM,56.87725782074675,1.5999646052478056e-09,True,400,0
ETC-000092,1,484,16QAM,54.29372908196466,1.2799716841982445e-10,True,128,0
HRP-000121,1,485,16QAM,61.3494467366344,2.559943368396489e-10,True,256,0
ETC-000093,1,487,16QAM,56.51425208120077,1.2799716841982445e-10,True,128,0
ETC-000094,1,488,16QAM,56.00470817395703,1.2799716841982445e-10,True,128,0
