packet_id,flow_id,priority,t_arrival_ms,t_first_tx_ms,t_done_ms,queue_delay_ms,sojourn_ms,deadline_ms,is_deadline_missed,outcome,tx_count,is_success,mcs,snr_db,bler,bandwidth_eff_mhz,bits_per_slot_eff,packet_bits
HRP-000000,HRP,2,0,0,1,0,1,4,False,delivered,1,True,16QAM,36.45825542208903,2.559943368396489e-10,0.2,600,256
SRP-000000,SRP,3,0,1,4,1,4,50,False,delivered,3,True,16QAM,40.68683874481418,1.5999646052478056e-09,0.2,600,1600
HRP-000001,HRP,2,4,4,5,0,1,4,False,delivered,1,True,16QAM,54.63165600342958,2.559943368396489e-10,0.2,600,256
ETC-000000,ETC,1,6,6,7,0,1,1,False,delivered,1,True,16QAM,64.69818613414346,1.2799716841982445e-10,0.2,600,128
ETC-000001,ETC,1,7,7,8,0,1,1,False,delivered,1,True,16QAM,50.75108605235857,1.2799716841982445e-10,0.2,600,128
HRP-000002,HRP,2,8,8,9,0,1,4,False,delivered,1,True,16QAM,60.53126567756328,2.559943368396489e-10,0.2,600,256
ETC-000002,ETC,1,9,9,10,0,1,1,False,delivered,1,True,16QAM,64.41446500412621,1.2799716841982445e-10,0.2,600,128
ETC-000003,ETC,1,11,11,12,0,1,1,False,delivered,1,True,16QAM,61.55119702846039,1.2799716841982445e-10,0.2,600,128
HRP-000003,HRP,2,12,12,13,0,1,4,False,delivered,1,True,16QAM,47.699510577022046,2.559943368396489e-10,0.2,600,256
HRP-000004,HRP,2,16,16,17,0,1,4,False,delivered,1,True,16QAM,58.69390074937033,2.559943368396489e-10,0.2,600,256
ETC-000004,ETC,1,18,18,19,0,1,1,False,delivered,1,True,16QAM,52.523703769654276,1.2799716841982445e-10,0.2,600,128
HRP-000005,HRP,2,20,20,21,0,1,4,False,delivered,1,True,16QAM,63.57929853206936,2.559943368396489e-10,0.2,600,256
SRP-000001,SRP,3,20,21,24,1,4,50,False,delivered,3,True,16QAM,48.76989963213832,1.5999646052478056e-09,0.2,600,1600
ETC-000005,ETC,1,24,24,25,0,1,1,False,delivered,1,True,16QAM,42.62890330396975,1.2799716841982445e-10,0.2,600,128
HRP-000006,HRP,2,24,25,26,1,2,4,False,delivered,1,True,16QAM,64.62848055212427,2.559943368396489e-10,0.2,600,256
HRP-000007,HRP,2,28,28,29,0,1,4,False,delivered,1,True,16QAM,51.176892606140626,2.559943368396489e-10,0.2,600,256
HRP-000008,HRP,2,32,32,33,0,1,4,False,delivered,1,True,16QAM,67.07686702795458,2.559943368396489e-10,0.2,600,256
ETC-000006,ETC,1,36,36,37,0,1,1,False,delivered,1,True,16QAM,66.49503540239068,1.2799716841982445e-10,0.2,600,128
HRP-000009,HRP,2,36,38,39,2,3,4,False,delivered,1,True,16QAM,64.25696683930309,2.559943368396489e-10,0.2,600,256
ETC-000007,ETC,1,37,37,38,0,1,1,False,delivered,1,True,16QAM,52.407963619690314,1.2799716841982445e-10,0.2,600,128
ETC-000008,ETC,1,40,40,41,0,1,1,False,delivered,1,True,16QAM,58.27223597457024,1.2799716841982445e-10,0.2,600,128
HRP-000010,HRP,2,40,42,43,2,3,4,False,delivered,1,True,16QAM,66.02387680345957,2.559943368396489e-10,0.2,600,256
SRP-000002,SRP,3,40,45,52,5,12,50,False,delivered,3,True,16QAM,57.51099555836494,1.5999646052478056e-09,0.2,600,1600
ETC-000009,ETC,1,41,41,42,0,1,1,False,delivered,1,True,16QAM,68.48901033511854,1.2799716841982445e-10,0.2,600,128
ETC-000010,ETC,1,43,43,44,0,1,1,False,delivered,1,True,16QAM,48.92254000200411,1.2799716841982445e-10,0.2,600,128
HRP-000011,HRP,2,44,44,45,0,1,4,False,delivered,1,True,16QAM,57.03645869857218,2.559943368396489e-10,0.2,600,256
ETC-000011,ETC,1,47,47,48,0,1,1,False,delivered,1,True,16QAM,49.03402160729048,1.2799716841982445e-10,0.2,600,128
ETC-000012,ETC,1,48,48,49,0,1,1,False,delivered,1,True,16QAM,56.05352045945644,1.2799716841982445e-10,0.2,600,128
HRP-000012,HRP,2,48,49,50,1,2,4,False,delivered,1,True,16QAM,68.37113556351031,2.559943368396489e-10,0.2,600,256
ETC-000013,ETC,1,50,50,51,0,1,1,False,delivered,1,True,16QAM,48.304511837088015,1.2799716841982445e-10,0.2,600,128
HRP-000013,HRP,2,52,52,53,0,1,4,False,delivered,1,True,16QAM,63.08087454350127,2.559943368396489e-10,0.2,600,256
ETC-000014,ETC,1,56,56,57,0,1,1,False,delivered,1,True,16QAM,60.307307711588116,1.2799716841982445e-10,0.2,600,128
HRP-000014,HRP,2,56,57,58,1,2,4,False,delivered,1,True,16QAM,66.44123980517712,2.559943368396489e-10,0.2,600,256
ETC-000015,ETC,1,60,60,61,0,1,1,False,delivered,1,True,16QAM,59.617431484956676,1.2799716841982445e-10,0.2,600,128
HRP-000015,HRP,2,60,61,62,1,2,4,False,delivered,1,True,16QAM,60.07456825240479,2.559943368396489e-10,0.2,600,256
SRP-000003,SRP,3,60,63,67,3,7,50,False,delivered,3,True,16QAM,54.004982774062654,1.5999646052478056e-09,0.2,600,1600
ETC-000016,ETC,1,62,62,63,0,1,1,False,delivered,1,True,16QAM,51.98158139229836,1.2799716841982445e-10,0.2,600,128
HRP-000016,HRP,2,64,64,65,0,1,4,False,delivered,1,True,16QAM,55.398826261687894,2.559943368396489e-10,0.2,600,256
ETC-000017,ETC,1,67,67,68,0,1,1,False,delivered,1,True,16QAM,63.86818046640361,1.2799716841982445e-10,0.2,600,128
HRP-000017,HRP,2,68,68,69,0,1,4,False,delivered,1,True,16QAM,57.096328856531116,2.559943368396489e-10,0.2,600,256
HRP-000018,HRP,2,72,72,73,0,1,4,False,delivered,1,True,16QAM,53.94783350529897,2.559943368396489e-10,0.2,600,256
ETC-000018,ETC,1,76,76,77,0,1,1,False,delivered,1,True,16QAM,58.83914923246854,1.2799716841982445e-10,0.2,600,128
HRP-000019,HRP,2,76,78,79,2,3,4,False,delivered,1,True,16QAM,63.084809872670455,2.559943368396489e-10,0.2,600,256
ETC-000019,ETC,1,77,77,78,0,1,1,False,delivered,1,True,16QAM,61.05852859857541,1.2799716841982445e-10,0.2,600,128
HRP-000020,HRP,2,80,80,81,0,1,4,False,delivered,1,True,16QAM,66.86003349945385,2.559943368396489e-10,0.2,600,256
SRP-000004,SRP,3,80,81,84,1,4,50,False,delivered,3,True,16QAM,57.82480673177752,1.5999646052478056e-09,0.2,600,1600
HRP-000021,HRP,2,84,84,85,0,1,4,False,delivered,1,True,16QAM,60.48743227696701,2.559943368396489e-10,0.2,600,256
ETC-000020,ETC,1,86,86,87,0,1,1,False,delivered,1,True,16QAM,72.96739506269068,1.2799716841982445e-10,0.2,600,128
HRP-000022,HRP,2,88,88,89,0,1,4,False,delivered,1,True,16QAM,61.742531894979884,2.559943368396489e-10,0.2,600,256
ETC-000021,ETC,1,92,92,93,0,1,1,False,delivered,1,True,16QAM,71.08188788829,1.2799716841982445e-10,0.2,600,128
HRP-000023,HRP,2,92,93,94,1,2,4,False,delivered,1,True,16QAM,53.56150767098788,2.559943368396489e-10,0.2,600,256
ETC-000022,ETC,1,95,95,96,0,1,1,False,delivered,1,True,16QAM,66.94839688869654,1.2799716841982445e-10,0.2,600,128
ETC-000023,ETC,1,96,96,97,0,1,1,False,delivered,1,True,16QAM,67.56999592106136,1.2799716841982445e-10,0.2,600,128
HRP-000024,HRP,2,96,97,98,1,2,4,False,delivered,1,True,16QAM,49.91171613956433,2.559943368396489e-10,0.2,600,256
HRP-000025,HRP,2,100,100,101,0,1,4,False,delivered,1,True,16QAM,56.589167021031514,2.559943368396489e-10,0.2,600,256
SRP-000005,SRP,3,100,101,104,1,4,50,False,delivered,3,True,16QAM,63.23571103745962,1.5999646052478056e-09,0.2,600,1600
HRP-000026,HRP,2,104,104,105,0,1,4,False,delivered,1,True,16QAM,56.53481888921363,2.559943368396489e-10,0.2,600,256
HRP-000027,HRP,2,108,108,109,0,1,4,False,delivered,1,True,16QAM,54.25437423948594,2.559943368396489e-10,0.2,600,256
ETC-000024,ETC,1,112,112,113,0,1,1,False,delivered,1,True,16QAM,67.2147008976263,1.2799716841982445e-10,0.2,600,128
HRP-000028,HRP,2,112,113,114,1,2,4,False,delivered,1,True,16QAM,50.00182107040996,2.559943368396489e-10,0.2,600,256
ETC-000025,ETC,1,115,115,116,0,1,1,False,delivered,1,True,16QAM,48.19608555697167,1.2799716841982445e-10,0.2,600,128
ETC-000026,ETC,1,116,116,117,0,1,1,False,delivered,1,True,16QAM,60.8699782298858,1.2799716841982445e-10,0.2,600,128
HRP-000029,HRP,2,116,118,119,2,3,4,False,delivered,1,True,16QAM,56.883623377221824,2.559943368396489e-10,0.2,600,256
ETC-000027,ETC,1,117,117,118,0,1,1,False,delivered,1,True,16QAM,54.27309423104397,1.2799716841982445e-10,0.2,600,128
HRP-000030,HRP,2,120,120,121,0,1,4,False,delivered,1,True,16QAM,58.91002067683366,2.559943368396489e-10,0.2,600,256
SRP-000006,SRP,3,120,121,124,1,4,50,False,delivered,3,True,16QAM,63.00357121831094,1.5999646052478056e-09,0.2,600,1600
HRP-000031,HRP,2,124,124,125,0,1,4,False,delivered,1,True,16QAM,68.35085873744877,2.559943368396489e-10,0.2,600,256
ETC-000028,ETC,1,127,127,128,0,1,1,False,delivered,1,True,16QAM,73.28280736234747,1.2799716841982445e-10,0.2,600,128
HRP-000032,HRP,2,128,128,129,0,1,4,False,delivered,1,True,16QAM,57.02763955981368,2.559943368396489e-10,0.2,600,256
ETC-000029,ETC,1,132,132,133,0,1,1,False,delivered,1,True,16QAM,69.12334283905574,1.2799716841982445e-10,0.2,600,128
HRP-000033,HRP,2,132,133,134,1,2,4,False,delivered,1,True,16QAM,57.27900435211379,2.559943368396489e-10,0.2,600,256
HRP-000034,HRP,2,136,136,137,0,1,4,False,delivered,1,True,16QAM,58.617992498050654,2.559943368396489e-10,0.2,600,256
HRP-000035,HRP,2,140,140,141,0,1,4,False,delivered,1,True,16QAM,62.26698658682629,2.559943368396489e-10,0.2,600,256
SRP-000007,SRP,3,140,142,146,2,6,50,False,delivered,3,True,16QAM,58.04443734562419,1.5999646052478056e-09,0.2,600,1600
ETC-000030,ETC,1,141,141,142,0,1,1,False,delivered,1,True,16QAM,49.755223786683146,1.2799716841982445e-10,0.2,600,128
HRP-000036,HRP,2,144,144,145,0,1,4,False,delivered,1,True,16QAM,59.66298956561453,2.559943368396489e-10,0.2,600,256
ETC-000031,ETC,1,148,148,149,0,1,1,False,delivered,1,True,16QAM,65.40959300303165,1.2799716841982445e-10,0.2,600,128
HRP-000037,HRP,2,148,149,150,1,2,4,False,delivered,1,True,16QAM,57.65084170369747,2.559943368396489e-10,0.2,600,256
ETC-000032,ETC,1,152,152,153,0,1,1,False,delivered,1,True,16QAM,60.84284513882106,1.2799716841982445e-10,0.2,600,128
HRP-000038,HRP,2,152,153,154,1,2,4,False,delivered,1,True,16QAM,56.917238379620166,2.559943368396489e-10,0.2,600,256
HRP-000039,HRP,2,156,156,157,0,1,4,False,delivered,1,True,16QAM,58.66910881778708,2.559943368396489e-10,0.2,600,256
HRP-000040,HRP,2,160,160,161,0,1,4,False,delivered,1,True,16QAM,55.970797973160636,2.559943368396489e-10,0.2,600,256
SRP-000008,SRP,3,160,161,164,1,4,50,False,delivered,3,True,16QAM,61.889212441692564,1.5999646052478056e-09,0.2,600,1600
HRP-000041,HRP,2,164,164,165,0,1,4,False,delivered,1,True,16QAM,70.95401713549548,2.559943368396489e-10,0.2,600,256
HRP-000042,HRP,2,168,168,169,0,1,4,False,delivered,1,True,16QAM,65.13942386868408,2.559943368396489e-10,0.2,600,256
ETC-000033,ETC,1,171,171,172,0,1,1,False,delivered,1,True,16QAM,59.306496692045336,1.2799716841982445e-10,0.2,600,128
HRP-000043,HRP,2,172,172,173,0,1,4,False,delivered,1,True,16QAM,40.5623296348507,2.559943368396489e-10,0.2,600,256
ETC-000034,ETC,1,174,174,175,0,1,1,False,delivered,1,True,16QAM,57.95034441690781,1.2799716841982445e-10,0.2,600,128
HRP-000044,HRP,2,176,176,177,0,1,4,False,delivered,1,True,16QAM,61.137943967778945,2.559943368396489e-10,0.2,600,256
ETC-000035,ETC,1,179,179,180,0,1,1,False,delivered,1,True,16QAM,53.58136678875834,1.2799716841982445e-10,0.2,600,128
HRP-000045,HRP,2,180,180,181,0,1,4,False,delivered,1,True,16QAM,63.22490734862488,2.559943368396489e-10,0.2,600,256
SRP-000009,SRP,3,180,181,184,1,4,50,False,delivered,3,True,16QAM,63.23225911248963,1.5999646052478056e-09,0.2,600,1600
HRP-000046,HRP,2,184,184,185,0,1,4,False,delivered,1,True,16QAM,60.43588465982009,2.559943368396489e-10,0.2,600,256
ETC-000036,ETC,1,188,188,189,0,1,1,False,delivered,1,True,16QAM,54.138897812742535,1.2799716841982445e-10,0.2,600,128
HRP-000047,HRP,2,188,189,190,1,2,4,False,delivered,1,True,16QAM,69.545278531946,2.559943368396489e-10,0.2,600,256
HRP-000048,HRP,2,192,192,193,0,1,4,False,delivered,1,True,16QAM,63.06786130341375,2.559943368396489e-10,0.2,600,256
ETC-000037,ETC,1,193,193,194,0,1,1,False,delivered,1,True,16QAM,52.57906907564431,1.2799716841982445e-10,0.2,600,128
HRP-000049,HRP,2,196,196,197,0,1,4,False,delivered,1,True,16QAM,43.411374944572216,2.559943368396489e-10,0.2,600,256
HRP-000050,HRP,2,200,200,201,0,1,4,False,delivered,1,True,16QAM,50.90885717350058,2.559943368396489e-10,0.2,600,256
SRP-000010,SRP,3,200,201,206,1,6,50,False,delivered,3,True,16QAM,64.37968483129849,1.5999646052478056e-09,0.2,600,1600
ETC-000038,ETC,1,203,203,204,0,1,1,False,delivered,1,True,16QAM,60.78014910144371,1.2799716841982445e-10,0.2,600,128
HRP-000051,HRP,2,204,204,205,0,1,4,False,delivered,1,True,16QAM,60.96917194283147,2.559943368396489e-10,0.2,600,256
ETC-000039,ETC,1,208,208,209,0,1,1,False,delivered,1,True,16QAM,57.98546408870852,1.2799716841982445e-10,0.2,600,128
HRP-000052,HRP,2,208,209,210,1,2,4,False,delivered,1,True,16QAM,51.18691650493513,2.559943368396489e-10,0.2,600,256
HRP-000053,HRP,2,212,212,213,0,1,4,False,delivered,1,True,16QAM,62.740691883931405,2.559943368396489e-10,0.2,600,256
ETC-000040,ETC,1,215,215,216,0,1,1,False,delivered,1,True,16QAM,60.85969291817531,1.2799716841982445e-10,0.2,600,128
ETC-000041,ETC,1,216,216,217,0,1,1,False,delivered,1,True,16QAM,59.78943503874149,1.2799716841982445e-10,0.2,600,128
HRP-000054,HRP,2,216,217,218,1,2,4,False,delivered,1,True,16QAM,50.354101069123146,2.559943368396489e-10,0.2,600,256
ETC-000042,ETC,1,218,218,219,0,1,1,False,delivered,1,True,16QAM,57.62561918210161,1.2799716841982445e-10,0.2,600,128
ETC-000043,ETC,1,220,220,221,0,1,1,False,delivered,1,True,16QAM,57.16613582404493,1.2799716841982445e-10,0.2,600,128
HRP-000055,HRP,2,220,222,223,2,3,4,False,delivered,1,True,16QAM,62.77550427972625,2.559943368396489e-10,0.2,600,256
SRP-000011,SRP,3,220,227,231,7,11,50,False,delivered,3,True,16QAM,60.50310442213363,1.5999646052478056e-09,0.2,600,1600
ETC-000044,ETC,1,221,221,222,0,1,1,False,delivered,1,True,16QAM,41.86075337583227,1.2799716841982445e-10,0.2,600,128
ETC-000045,ETC,1,223,223,224,0,1,1,False,delivered,1,True,16QAM,54.817199003142235,1.2799716841982445e-10,0.2,600,128
ETC-000046,ETC,1,224,224,225,0,1,1,False,delivered,1,True,16QAM,72.19134239868511,1.2799716841982445e-10,0.2,600,128
HRP-000056,HRP,2,224,225,226,1,2,4,False,delivered,1,True,16QAM,59.873359865842474,2.559943368396489e-10,0.2,600,256
ETC-000047,ETC,1,226,226,227,0,1,1,False,delivered,1,True,16QAM,39.12145003007348,1.2799716841982445e-10,0.2,600,128
HRP-000057,HRP,2,228,228,229,0,1,4,False,delivered,1,True,16QAM,61.43311015269064,2.559943368396489e-10,0.2,600,256
ETC-000048,ETC,1,232,232,233,0,1,1,False,delivered,1,True,16QAM,61.589145840076625,1.2799716841982445e-10,0.2,600,128
HRP-000058,HRP,2,232,233,234,1,2,4,False,delivered,1,True,16QAM,54.79154444237515,2.559943368396489e-10,0.2,600,256
ETC-000049,ETC,1,235,235,236,0,1,1,False,delivered,1,True,16QAM,61.434781193050235,1.2799716841982445e-10,0.2,600,128
HRP-000059,HRP,2,236,236,237,0,1,4,False,delivered,1,True,16QAM,58.577410320773915,2.559943368396489e-10,0.2,600,256
ETC-000050,ETC,1,238,238,239,0,1,1,False,delivered,1,True,16QAM,79.35492153719322,1.2799716841982445e-10,0.2,600,128
ETC-000051,ETC,1,240,240,241,0,1,1,False,delivered,1,True,16QAM,46.27991261285602,1.2799716841982445e-10,0.2,600,128
HRP-000060,HRP,2,240,241,242,1,2,4,False,delivered,1,True,16QAM,64.31706160783358,2.559943368396489e-10,0.2,600,256
SRP-000012,SRP,3,240,243,247,3,7,50,False,delivered,3,True,16QAM,62.86017376377775,1.5999646052478056e-09,0.2,600,1600
ETC-000052,ETC,1,242,242,243,0,1,1,False,delivered,1,True,16QAM,54.38938891775366,1.2799716841982445e-10,0.2,600,128
HRP-000061,HRP,2,244,244,245,0,1,4,False,delivered,1,True,16QAM,51.17265087637317,2.559943368396489e-10,0.2,600,256
HRP-000062,HRP,2,248,248,249,0,1,4,False,delivered,1,True,16QAM,53.56365594831212,2.559943368396489e-10,0.2,600,256
HRP-000063,HRP,2,252,252,253,0,1,4,False,delivered,1,True,16QAM,60.82823121869171,2.559943368396489e-10,0.2,600,256
ETC-000053,ETC,1,256,256,257,0,1,1,False,delivered,1,True,16QAM,58.06150040570878,1.2799716841982445e-10,0.2,600,128
HRP-000064,HRP,2,256,257,258,1,2,4,False,delivered,1,True,16QAM,52.75463773051271,2.559943368396489e-10,0.2,600,256
HRP-000065,HRP,2,260,260,261,0,1,4,False,delivered,1,True,16QAM,64.80119247021166,2.559943368396489e-10,0.2,600,256
SRP-000013,SRP,3,260,261,266,1,6,50,False,delivered,3,True,16QAM,55.274388350129314,1.5999646052478056e-09,0.2,600,1600
ETC-000054,ETC,1,262,262,263,0,1,1,False,delivered,1,True,16QAM,69.3442990596716,1.2799716841982445e-10,0.2,600,128
HRP-000066,HRP,2,264,264,265,0,1,4,False,delivered,1,True,16QAM,55.27668169361179,2.559943368396489e-10,0.2,600,256
ETC-000055,ETC,1,267,267,268,0,1,1,False,delivered,1,True,16QAM,66.43730672425234,1.2799716841982445e-10,0.2,600,128
ETC-000056,ETC,1,268,268,269,0,1,1,False,delivered,1,True,16QAM,47.15729605817492,1.2799716841982445e-10,0.2,600,128
HRP-000067,HRP,2,268,269,270,1,2,4,False,delivered,1,True,16QAM,61.09688190625069,2.559943368396489e-10,0.2,600,256
HRP-000068,HRP,2,272,272,273,0,1,4,False,delivered,1,True,16QAM,60.566606380053294,2.559943368396489e-10,0.2,600,256
ETC-000057,ETC,1,275,275,276,0,1,1,False,delivered,1,True,16QAM,67.23277482041027,1.2799716841982445e-10,0.2,600,128
ETC-000058,ETC,1,276,276,277,0,1,1,False,delivered,1,True,16QAM,49.97992027551507,1.2799716841982445e-10,0.2,600,128
HRP-000069,HRP,2,276,277,278,1,2,4,False,delivered,1,True,16QAM,59.14978286376936,2.559943368396489e-10,0.2,600,256
ETC-000059,ETC,1,279,279,280,0,1,1,False,delivered,1,True,16QAM,54.74573049374716,1.2799716841982445e-10,0.2,600,128
HRP-000070,HRP,2,280,280,281,0,1,4,False,delivered,1,True,16QAM,65.22760130171112,2.559943368396489e-10,0.2,600,256
SRP-000014,SRP,3,280,281,284,1,4,50,False,delivered,3,True,16QAM,66.07378878065771,1.5999646052478056e-09,0.2,600,1600
HRP-000071,HRP,2,284,284,285,0,1,4,False,delivered,1,True,16QAM,54.91321982885224,2.559943368396489e-10,0.2,600,256
HRP-000072,HRP,2,288,288,289,0,1,4,False,delivered,1,True,16QAM,41.31490540784132,2.559943368396489e-10,0.2,600,256
HRP-000073,HRP,2,292,292,293,0,1,4,False,delivered,1,True,16QAM,59.9583230956921,2.559943368396489e-10,0.2,600,256
HRP-000074,HRP,2,296,296,297,0,1,4,False,delivered,1,True,16QAM,55.17529206339883,2.559943368396489e-10,0.2,600,256
HRP-000075,HRP,2,300,300,301,0,1,4,False,delivered,1,True,16QAM,62.13391354619843,2.559943368396489e-10,0.2,600,256
SRP-000015,SRP,3,300,301,306,1,6,50,False,delivered,3,True,16QAM,65.29486308288875,1.5999646052478056e-09,0.2,600,1600
ETC-000060,ETC,1,302,302,303,0,1,1,False,delivered,1,True,16QAM,66.97998317419359,1.2799716841982445e-10,0.2,600,128
HRP-000076,HRP,2,304,304,305,0,1,4,False,delivered,1,True,16QAM,50.16120407411701,2.559943368396489e-10,0.2,600,256
ETC-000061,ETC,1,308,308,309,0,1,1,False,delivered,1,True,16QAM,63.3592591030512,1.2799716841982445e-10,0.2,600,128
HRP-000077,HRP,2,308,309,310,1,2,4,False,delivered,1,True,16QAM,62.915457799225905,2.559943368396489e-10,0.2,600,256
HRP-000078,HRP,2,312,312,313,0,1,4,False,delivered,1,True,16QAM,60.643242234421315,2.559943368396489e-10,0.2,600,256
ETC-000062,ETC,1,313,313,314,0,1,1,False,delivered,1,True,16QAM,62.579317745596384,1.2799716841982445e-10,0.2,600,128
HRP-000079,HRP,2,316,316,317,0,1,4,False,delivered,1,True,16QAM,53.90849284710629,2.559943368396489e-10,0.2,600,256
ETC-000063,ETC,1,319,319,320,0,1,1,False,delivered,1,True,16QAM,70.60180589828329,1.2799716841982445e-10,0.2,600,128
HRP-000080,HRP,2,320,320,321,0,1,4,False,delivered,1,True,16QAM,71.82944462289721,2.559943368396489e-10,0.2,600,256
