packet_id,flow_id,priority,t_arrival_ms,t_first_tx_ms,t_done_ms,queue_delay_ms,sojourn_ms,deadline_ms,is_deadline_missed,outcome,tx_count,is_success,mcs,snr_db,bler,bandwidth_eff_mhz,bits_per_slot_eff,packet_bits
SRP-000016,SRP,3,320,321,324,1,4,50,False,delivered,3,True,16QAM,59.80592795238603,1.5999646052478056e-09,0.2,600,1600
HRP-000081,HRP,2,324,324,325,0,1,4,False,delivered,1,True,16QAM,67.65144565615462,2.559943368396489e-10,0.2,600,256
HRP-000082,HRP,2,328,328,329,0,1,4,False,delivered,1,True,16QAM,70.85794757916672,2.559943368396489e-10,0.2,600,256
ETC-000064,ETC,1,329,329,330,0,1,1,False,delivered,1,True,16QAM,69.40558863279692,1.2799716841982445e-10,0.2,600,128
HRP-000083,HRP,2,332,332,333,0,1,4,False,delivered,1,True,16QAM,32.532284148902136,2.559943368396489e-10,0.2,600,256
HRP-000084,HRP,2,336,336,337,0,1,4,False,delivered,1,True,16QAM,60.691259776924255,2.559943368396489e-10,0.2,600,256
ETC-000065,ETC,1,337,337,338,0,1,1,False,delivered,1,True,16QAM,67.8039331132308,1.2799716841982445e-10,0.2,600,128
ETC-000066,ETC,1,339,339,340,0,1,1,False,delivered,1,True,16QAM,55.9810615365314,1.2799716841982445e-10,0.2,600,128
ETC-000067,ETC,1,340,340,341,0,1,1,False,delivered,1,True,16QAM,63.63673352816528,1.2799716841982445e-10,0.2,600,128
HRP-000085,HRP,2,340,341,342,1,2,4,False,delivered,1,True,16QAM,55.86628305924169,2.559943368396489e-10,0.2,600,256
SRP-000017,SRP,3,340,343,350,3,10,50,False,delivered,3,True,16QAM,62.516661304969006,1.5999646052478056e-09,0.2,600,1600
ETC-000068,ETC,1,342,342,343,0,1,1,False,delivered,1,True,16QAM,61.727225810720476,1.2799716841982445e-10,0.2,600,128
ETC-000069,ETC,1,344,344,345,0,1,1,False,delivered,1,True,16QAM,46.63422581445724,1.2799716841982445e-10,0.2,600,128
HRP-000086,HRP,2,344,345,346,1,2,4,False,delivered,1,True,16QAM,63.44883036319578,2.559943368396489e-10,0.2,600,256
ETC-000070,ETC,1,346,346,347,0,1,1,False,delivered,1,True,16QAM,39.26349408604288,1.2799716841982445e-10,0.2,600,128
HRP-000087,HRP,2,348,348,349,0,1,4,False,delivered,1,True,16QAM,64.24206184087136,2.559943368396489e-10,0.2,600,256
HRP-000088,HRP,2,352,352,353,0,1,4,False,delivered,1,True,16QAM,62.29348700273904,2.559943368396489e-10,0.2,600,256
HRP-000089,HRP,2,356,356,357,0,1,4,False,delivered,1,True,16QAM,52.16643662671891,2.559943368396489e-10,0.2,600,256
HRP-000090,HRP,2,360,360,361,0,1,4,False,delivered,1,True,16QAM,36.71775274684114,2.559943368396489e-10,0.2,600,256
SRP-000018,SRP,3,360,362,366,2,6,50,False,delivered,3,True,16QAM,61.880214394499674,1.5999646052478056e-09,0.2,600,1600
ETC-000071,ETC,1,361,361,362,0,1,1,False,delivered,1,True,16QAM,55.97393766382683,1.2799716841982445e-10,0.2,600,128
HRP-000091,HRP,2,364,364,365,0,1,4,False,delivered,1,True,16QAM,45.36254458831934,2.559943368396489e-10,0.2,600,256
HRP-000092,HRP,2,368,368,369,0,1,4,False,delivered,1,True,16QAM,62.95149701758744,2.559943368396489e-10,0.2,600,256
ETC-000072,ETC,1,372,372,373,0,1,1,False,delivered,1,True,16QAM,62.15514239095826,1.2799716841982445e-10,0.2,600,128
HRP-000093,HRP,2,372,373,374,1,2,4,False,delivered,1,True,16QAM,66.99118876020417,2.559943368396489e-10,0.2,600,256
ETC-000073,ETC,1,374,374,375,0,1,1,False,delivered,1,True,16QAM,61.81914965118598,1.2799716841982445e-10,0.2,600,128
HRP-000094,HRP,2,376,376,377,0,1,4,False,delivered,1,True,16QAM,67.91064058571534,2.559943368396489e-10,0.2,600,256
ETC-000074,ETC,1,380,380,381,0,1,1,False,delivered,1,True,16QAM,66.40180783540887,1.2799716841982445e-10,0.2,600,128
HRP-000095,HRP,2,380,381,382,1,2,4,False,delivered,1,True,16QAM,56.374915283003034,2.559943368396489e-10,0.2,600,256
SRP-000019,SRP,3,380,382,387,2,7,50,False,delivered,3,True,16QAM,63.0362020228082,1.5999646052478056e-09,0.2,600,1600
ETC-000075,ETC,1,383,383,384,0,1,1,False,delivered,1,True,16QAM,59.366422806260886,1.2799716841982445e-10,0.2,600,128
HRP-000096,HRP,2,384,384,385,0,1,4,False,delivered,1,True,16QAM,61.82333376516296,2.559943368396489e-10,0.2,600,256
HRP-000097,HRP,2,388,388,389,0,1,4,False,delivered,1,True,16QAM,63.997696709027366,2.559943368396489e-10,0.2,600,256
HRP-000098,HRP,2,392,392,393,0,1,4,False,delivered,1,True,16QAM,46.11108016935607,2.559943368396489e-10,0.2,600,256
ETC-000076,ETC,1,396,396,397,0,1,1,False,delivered,1,True,16QAM,54.33011659750881,1.2799716841982445e-10,0.2,600,128
HRP-000099,HRP,2,396,397,398,1,2,4,False,delivered,1,True,16QAM,55.106006077252886,2.559943368396489e-10,0.2,600,256
ETC-000077,ETC,1,400,400,401,0,1,1,False,delivered,1,True,16QAM,68.45857195177165,1.2799716841982445e-10,0.2,600,128
HRP-000100,HRP,2,400,401,402,1,2,4,False,delivered,1,True,16QAM,53.880123285131276,2.559943368396489e-10,0.2,600,256
SRP-000020,SRP,3,400,403,408,3,8,50,False,delivered,3,True,16QAM,58.3676635274379,1.5999646052478056e-09,0.2,600,1600
ETC-000078,ETC,1,402,402,403,0,1,1,False,delivered,1,True,16QAM,46.18479207669451,1.2799716841982445e-10,0.2,600,128
ETC-000079,ETC,1,404,404,405,0,1,1,False,delivered,1,True,16QAM,67.44019828754718,1.2799716841982445e-10,0.2,600,128
HRP-000101,HRP,2,404,405,406,1,2,4,False,delivered,1,True,16QAM,56.24825281272082,2.559943368396489e-10,0.2,600,256
HRP-000102,HRP,2,408,408,409,0,1,4,False,delivered,1,True,16QAM,48.27375987491128,2.559943368396489e-10,0.2,600,256
ETC-000080,ETC,1,409,409,410,0,1,1,False,delivered,1,True,16QAM,60.87411275568938,1.2799716841982445e-10,0.2,600,128
ETC-000081,ETC,1,411,411,412,0,1,1,False,delivered,1,True,16QAM,59.6732339588217,1.2799716841982445e-10,0.2,600,128
HRP-000103,HRP,2,412,412,413,0,1,4,False,delivered,1,True,16QAM,59.751345652552,2.559943368396489e-10,0.2,600,256
ETC-000082,ETC,1,416,416,417,0,1,1,False,delivered,1,True,16QAM,62.75715995088746,1.2799716841982445e-10,0.2,600,128
HRP-000104,HRP,2,416,417,418,1,2,4,False,delivered,1,True,16QAM,60.64001338127068,2.559943368396489e-10,0.2,600,256
HRP-000105,HRP,2,420,420,421,0,1,4,False,delivered,1,True,16QAM,52.497175857387866,2.559943368396489e-10,0.2,600,256
SRP-000021,SRP,3,420,421,424,1,4,50,False,delivered,3,True,16QAM,42.53618641655963,1.5999646052478056e-09,0.2,600,1600
HRP-000106,HRP,2,424,424,425,0,1,4,False,delivered,1,True,16QAM,58.09230255982421,2.559943368396489e-10,0.2,600,256
ETC-000083,ETC,1,428,428,429,0,1,1,False,delivered,1,True,16QAM,26.143111340051167,1.2799716841982445e-10,0.2,600,128
HRP-000107,HRP,2,428,429,430,1,2,4,False,delivered,1,True,16QAM,48.86391908602902,2.559943368396489e-10,0.2,600,256
ETC-000084,ETC,1,431,431,432,0,1,1,False,delivered,1,True,16QAM,64.58529173815018,1.2799716841982445e-10,0.2,600,128
HRP-000108,HRP,2,432,432,433,0,1,4,False,delivered,1,True,16QAM,67.4107427286828,2.559943368396489e-10,0.2,600,256
ETC-000085,ETC,1,433,433,434,0,1,1,False,delivered,1,True,16QAM,64.59230811018944,1.2799716841982445e-10,0.2,600,128
HRP-000109,HRP,2,436,436,437,0,1,4,False,delivered,1,True,16QAM,57.93602871152935,2.559943368396489e-10,0.2,600,256
HRP-000110,HRP,2,440,440,441,0,1,4,False,delivered,1,True,16QAM,65.11584992307482,2.559943368396489e-10,0.2,600,256
SRP-000022,SRP,3,440,441,444,1,4,50,False,delivered,3,True,16QAM,52.490013871761825,1.5999646052478056e-09,0.2,600,1600
HRP-000111,HRP,2,444,444,445,0,1,4,False,delivered,1,True,16QAM,57.65440052428982,2.559943368396489e-10,0.2,600,256
HRP-000112,HRP,2,448,448,449,0,1,4,False,delivered,1,True,16QAM,50.21727802449539,2.559943368396489e-10,0.2,600,256
HRP-000113,HRP,2,452,452,453,0,1,4,False,delivered,1,True,16QAM,57.572715474596734,2.559943368396489e-10,0.2,600,256
HRP-000114,HRP,2,456,456,457,0,1,4,False,delivered,1,True,16QAM,54.13298939844207,2.559943368396489e-10,0.2,600,256
HRP-000115,HRP,2,460,460,461,0,1,4,False,delivered,1,True,16QAM,61.170489517814204,2.559943368396489e-10,0.2,600,256
SRP-000023,SRP,3,460,461,464,1,4,50,False,delivered,3,True,16QAM,52.37694374820741,1.5999646052478056e-09,0.2,600,1600
ETC-000086,ETC,1,464,464,465,0,1,1,False,delivered,1,True,16QAM,35.38763962483115,1.2799716841982445e-10,0.2,600,128
HRP-000116,HRP,2,464,465,466,1,2,4,False,delivered,1,True,16QAM,62.57698878876188,2.559943368396489e-10,0.2,600,256
ETC-000087,ETC,1,468,468,469,0,1,1,False,delivered,1,True,16QAM,65.52685918199221,1.2799716841982445e-10,0.2,600,128
HRP-000117,HRP,2,468,,472,,4,4,True,dropped_deadline,0,False,,,0.0,0.2,0,256
ETC-000088,ETC,1,469,469,470,0,1,1,False,delivered,1,True,16QAM,59.3439251037234,1.2799716841982445e-10,0.2,600,128
ETC-000089,ETC,1,470,470,471,0,1,1,False,delivered,1,True,16QAM,65.2742559969264,1.2799716841982445e-10,0.2,600,128
ETC-000090,ETC,1,471,471,472,0,1,1,False,delivered,1,True,16QAM,48.751246457831094,1.2799716841982445e-10,0.2,600,128
HRP-000118,HRP,2,472,472,473,0,1,4,False,delivered,1,True,16QAM,67.80794701923475,2.559943368396489e-10,0.2,600,256
ETC-000091,ETC,1,476,476,477,0,1,1,False,delivered,1,True,16QAM,54.29103115471676,1.2799716841982445e-10,0.2,600,128
HRP-000119,HRP,2,476,477,478,1,2,4,False,delivered,1,True,16QAM,52.076876259758265,2.559943368396489e-10,0.2,600,256
HRP-000120,HRP,2,480,480,481,0,1,4,False,delivered,1,True,16QAM,51.27399231982352,2.559943368396489e-10,0.2,600,256
SRP-000024,SRP,3,480,481,484,1,4,50,False,delivered,3,True,16QAM,56.87725782074675,1.5999646052478056e-09,0.2,600,1600
ETC-000092,ETC,1,484,484,485,0,1,1,False,delivered,1,True,16QAM,54.29372908196466,1.2799716841982445e-10,0.2,600,128
HRP-000121,HRP,2,484,485,486,1,2,4,False,delivered,1,True,16QAM,61.3494467366344,2.559943368396489e-10,0.2,600,256
ETC-000093,ETC,1,487,487,488,0,1,1,False,delivered,1,True,16QAM,56.51425208120077,1.2799716841982445e-10,0.2,600,128
ETC-000094,ETC,1,488,488,489,0,1,1,False,delivered,1,True,16QAM,56.00470817395703,1.2799716841982445e-10,0.2,600,128
HRP-000122,HRP,2,488,489,490,1,2,4,False,delivered,1,True,16QAM,49.24298048014058,2.559943368396489e-10,0.2,600,256
ETC-000095,ETC,1,491,491,492,0,1,1,False,delivered,1,True,16QAM,67.93252801887712,1.2799716841982445e-10,0.2,600,128
HRP-000123,HRP,2,492,492,493,0,1,4,False,delivered,1,True,16QAM,62.922956751119145,2.559943368396489e-10,0.2,600,256
HRP-000124,HRP,2,496,496,497,0,1,4,False,delivered,1,True,16QAM,65.03278759534913,2.559943368396489e-10,0.2,600,256
HRP-000125,HRP,2,500,500,501,0,1,4,False,delivered,1,True,16QAM,57.45081768464347,2.559943368396489e-10,0.2,600,256
SRP-000025,SRP,3,500,501,504,1,4,50,False,delivered,3,True,16QAM,61.73553191846561,1.5999646052478056e-09,0.2,600,1600
HRP-000126,HRP,2,504,504,505,0,1,4,False,delivered,1,True,16QAM,64.54725987362862,2.559943368396489e-10,0.2,600,256
HRP-000127,HRP,2,508,508,509,0,1,4,False,delivered,1,True,16QAM,49.68491014730013,2.559943368396489e-10,0.2,600,256
HRP-000128,HRP,2,512,512,513,0,1,4,False,delivered,1,True,16QAM,66.00621966294457,2.559943368396489e-10,0.2,600,256
HRP-000129,HRP,2,516,516,517,0,1,4,False,delivered,1,True,16QAM,57.58544981067979,2.559943368396489e-10,0.2,600,256
ETC-000096,ETC,1,519,519,520,0,1,1,False,delivered,1,True,16QAM,59.47454540006632,1.2799716841982445e-10,0.2,600,128
HRP-000130,HRP,2,520,520,521,0,1,4,False,delivered,1,True,16QAM,64.68178299715424,2.559943368396489e-10,0.2,600,256
SRP-000026,SRP,3,520,521,526,1,6,50,False,delivered,3,True,16QAM,61.476956590581,1.5999646052478056e-09,0.2,600,1600
ETC-000097,ETC,1,523,523,524,0,1,1,False,delivered,1,True,16QAM,53.4659359460866,1.2799716841982445e-10,0.2,600,128
HRP-000131,HRP,2,524,524,525,0,1,4,False,delivered,1,True,16QAM,67.2548027593641,2.559943368396489e-10,0.2,600,256
HRP-000132,HRP,2,528,528,529,0,1,4,False,delivered,1,True,16QAM,52.395483494775206,2.559943368396489e-10,0.2,600,256
HRP-000133,HRP,2,532,532,533,0,1,4,False,delivered,1,True,16QAM,46.47198718657431,2.559943368396489e-10,0.2,600,256
HRP-000134,HRP,2,536,536,537,0,1,4,False,delivered,1,True,16QAM,37.120730768856276,2.559943368396489e-10,0.2,600,256
HRP-000135,HRP,2,540,540,541,0,1,4,False,delivered,1,True,16QAM,59.88631608307634,2.559943368396489e-10,0.2,600,256
SRP-000027,SRP,3,540,542,546,2,6,50,False,delivered,3,True,16QAM,57.427109051762095,1.5999646052478056e-09,0.2,600,1600
ETC-000098,ETC,1,541,541,542,0,1,1,False,delivered,1,True,16QAM,57.41339760292612,1.2799716841982445e-10,0.2,600,128
HRP-000136,HRP,2,544,544,545,0,1,4,False,delivered,1,True,16QAM,63.76531216016359,2.559943368396489e-10,0.2,600,256
HRP-000137,HRP,2,548,548,549,0,1,4,False,delivered,1,True,16QAM,63.31395106156932,2.559943368396489e-10,0.2,600,256
ETC-000099,ETC,1,551,551,552,0,1,1,False,delivered,1,True,16QAM,61.4345010677079,1.2799716841982445e-10,0.2,600,128
ETC-000100,ETC,1,552,552,553,0,1,1,False,delivered,1,True,16QAM,63.93266835418431,1.2799716841982445e-10,0.2,600,128
HRP-000138,HRP,2,552,553,554,1,2,4,False,delivered,1,True,16QAM,53.4889027243947,2.559943368396489e-10,0.2,600,256
HRP-000139,HRP,2,556,556,557,0,1,4,False,delivered,1,True,16QAM,51.20233088208589,2.559943368396489e-10,0.2,600,256
ETC-000101,ETC,1,559,559,560,0,1,1,False,delivered,1,True,16QAM,35.083970426518846,1.2799716841982445e-10,0.2,600,128
HRP-000140,HRP,2,560,560,561,0,1,4,False,delivered,1,True,16QAM,60.597894278109344,2.559943368396489e-10,0.2,600,256
SRP-000028,SRP,3,560,561,564,1,4,50,False,delivered,3,True,16QAM,57.175530738444884,1.5999646052478056e-09,0.2,600,1600
HRP-000141,HRP,2,564,564,565,0,1,4,False,delivered,1,True,16QAM,64.74942123799202,2.559943368396489e-10,0.2,600,256
ETC-000102,ETC,1,565,565,566,0,1,1,False,delivered,1,True,16QAM,59.39256452420523,1.2799716841982445e-10,0.2,600,128
HRP-000142,HRP,2,568,568,569,0,1,4,False,delivered,1,True,16QAM,61.50676679198285,2.559943368396489e-10,0.2,600,256
ETC-000103,ETC,1,569,569,570,0,1,1,False,delivered,1,True,16QAM,57.60176274204079,1.2799716841982445e-10,0.2,600,128
ETC-000104,ETC,1,571,571,572,0,1,1,False,delivered,1,True,16QAM,59.72364217425958,1.2799716841982445e-10,0.2,600,128
HRP-000143,HRP,2,572,572,573,0,1,4,False,delivered,1,True,16QAM,63.6721835507415,2.559943368396489e-10,0.2,600,256
HRP-000144,HRP,2,576,576,577,0,1,4,False,delivered,1,True,16QAM,52.98059742073916,2.559943368396489e-10,0.2,600,256
ETC-000105,ETC,1,577,577,578,0,1,1,False,delivered,1,True,16QAM,61.761976678290836,1.2799716841982445e-10,0.2,600,128
ETC-000106,ETC,1,578,578,579,0,1,1,False,delivered,1,True,16QAM,37.76875525313421,1.2799716841982445e-10,0.2,600,128
HRP-000145,HRP,2,580,580,581,0,1,4,False,delivered,1,True,16QAM,52.911690645011696,2.559943368396489e-10,0.2,600,256
SRP-000029,SRP,3,580,582,587,2,7,50,False,delivered,3,True,16QAM,60.08734729484368,1.5999646052478056e-09,0.2,600,1600
ETC-000107,ETC,1,581,581,582,0,1,1,False,delivered,1,True,16QAM,60.94426611490971,1.2799716841982445e-10,0.2,600,128
HRP-000146,HRP,2,584,584,585,0,1,4,False,delivered,1,True,16QAM,71.13681233200808,2.559943368396489e-10,0.2,600,256
ETC-000108,ETC,1,585,585,586,0,1,1,False,delivered,1,True,16QAM,58.891987853204796,1.2799716841982445e-10,0.2,600,128
HRP-000147,HRP,2,588,588,589,0,1,4,False,delivered,1,True,16QAM,52.38396656250779,2.559943368396489e-10,0.2,600,256
HRP-000148,HRP,2,592,592,593,0,1,4,False,delivered,1,True,16QAM,40.57102464877907,2.559943368396489e-10,0.2,600,256
HRP-000149,HRP,2,596,596,597,0,1,4,False,delivered,1,True,16QAM,66.86045932806022,2.559943368396489e-10,0.2,600,256
HRP-000150,HRP,2,600,600,601,0,1,4,False,delivered,1,True,16QAM,62.794158645527915,2.559943368396489e-10,0.2,600,256
SRP-000030,SRP,3,600,602,606,2,6,50,False,delivered,3,True,16QAM,61.994542499222035,1.5999646052478056e-09,0.2,600,1600
ETC-000109,ETC,1,601,601,602,0,1,1,False,delivered,1,True,16QAM,55.5403745318349,1.2799716841982445e-10,0.2,600,128
HRP-000151,HRP,2,604,604,605,0,1,4,False,delivered,1,True,16QAM,38.857912477282774,2.559943368396489e-10,0.2,600,256
HRP-000152,HRP,2,608,608,609,0,1,4,False,delivered,1,True,16QAM,56.23462307968567,2.559943368396489e-10,0.2,600,256
ETC-000110,ETC,1,612,612,613,0,1,1,False,delivered,1,True,16QAM,59.45097927106575,1.2799716841982445e-10,0.2,600,128
HRP-000153,HRP,2,612,613,614,1,2,4,False,delivered,1,True,16QAM,66.97521208491891,2.559943368396489e-10,0.2,600,256
ETC-000111,ETC,1,614,614,615,0,1,1,False,delivered,1,True,16QAM,64.28644114156239,1.2799716841982445e-10,0.2,600,128
HRP-000154,HRP,2,616,616,617,0,1,4,False,delivered,1,True,16QAM,65.6930647428454,2.559943368396489e-10,0.2,600,256
ETC-000112,ETC,1,618,618,619,0,1,1,False,delivered,1,True,16QAM,64.41633072203638,1.2799716841982445e-10,0.2,600,128
ETC-000113,ETC,1,619,619,620,0,1,1,False,delivered,1,True,16QAM,49.757151227649175,1.2799716841982445e-10,0.2,600,128
HRP-000155,HRP,2,620,620,621,0,1,4,False,delivered,1,True,16QAM,59.489218308855115,2.559943368396489e-10,0.2,600,256
SRP-000031,SRP,3,620,621,624,1,4,50,False,delivered,3,True,16QAM,54.30262437840227,1.5999646052478056e-09,0.2,600,1600
HRP-000156,HRP,2,624,624,625,0,1,4,False,delivered,1,True,16QAM,61.16348564764641,2.559943368396489e-10,0.2,600,256
HRP-000157,HRP,2,628,628,629,0,1,4,False,delivered,1,True,16QAM,63.50096104756883,2.559943368396489e-10,0.2,600,256
ETC-000114,ETC,1,632,632,633,0,1,1,False,delivered,1,True,16QAM,71.23611849121613,1.2799716841982445e-10,0.2,600,128
HRP-000158,HRP,2,632,633,634,1,2,4,False,delivered,1,True,16QAM,41.58639783436031,2.559943368396489e-10,0.2,600,256
HRP-000159,HRP,2,636,636,637,0,1,4,False,delivered,1,True,16QAM,40.59527907055029,2.559943368396489e-10,0.2,600,256
HRP-000160,HRP,2,640,640,641,0,1,4,False,delivered,1,True,16QAM,57.072781406322164,2.559943368396489e-10,0.2,600,256
SRP-000032,SRP,3,640,641,647,1,7,50,False,delivered,3,True,16QAM,60.219885445953366,1.5999646052478056e-09,0.2,600,1600
ETC-000115,ETC,1,643,643,644,0,1,1,False,delivered,1,True,16QAM,61.28982576964503,1.2799716841982445e-10,0.2,600,128
HRP-000161,HRP,2,644,644,645,0,1,4,False,delivered,1,True,16QAM,53.853695887266326,2.559943368396489e-10,0.2,600,256
ETC-000116,ETC,1,645,645,646,0,1,1,False,delivered,1,True,16QAM,46.9904237120203,1.2799716841982445e-10,0.2,600,128
HRP-000162,HRP,2,648,648,649,0,1,4,False,delivered,1,True,16QAM,58.40250592442427,2.559943368396489e-10,0.2,600,256
ETC-000117,ETC,1,651,651,652,0,1,1,False,delivered,1,True,16QAM,68.04092162554008,1.2799716841982445e-10,0.2,600,128
HRP-000163,HRP,2,652,652,653,0,1,4,False,delivered,1,True,16QAM,64.79853943185886,2.559943368396489e-10,0.2,600,256
ETC-000118,ETC,1,656,656,657,0,1,1,False,delivered,1,True,16QAM,66.57473430361162,1.2799716841982445e-10,0.2,600,128
HRP-000164,HRP,2,656,658,659,2,3,4,False,delivered,1,True,16QAM,65.16393166332078,2.559943368396489e-10,0.2,600,256
ETC-000119,ETC,1,657,657,658,0,1,1,False,delivered,1,True,16QAM,39.663268799682754,1.2799716841982445e-10,0.2,600,128
HRP-000165,HRP,2,660,660,661,0,1,4,False,delivered,1,True,16QAM,46.88120598699694,2.559943368396489e-10,0.2,600,256
SRP-000033,SRP,3,660,661,664,1,4,50,False,delivered,3,True,16QAM,38.32521252411267,1.5999646052478056e-09,0.2,600,1600
HRP-000166,HRP,2,664,664,665,0,1,4,False,delivered,1,True,16QAM,70.252657630405,2.559943368396489e-10,0.2,600,256
ETC-000120,ETC,1,665,665,666,0,1,1,False,delivered,1,True,16QAM,54.97898290713295,1.2799716841982445e-10,0.2,600,128
