packet_id,flow_id,priority,t_arrival_ms,t_first_tx_ms,t_done_ms,queue_delay_ms,sojourn_ms,deadline_ms,is_deadline_missed,outcome,tx_count,is_success,mcs,snr_db,bler,bandwidth_eff_mhz,bits_per_slot_eff,packet_bits
HRP-000167,HRP,2,668,668,669,0,1,4,False,delivered,1,True,16QAM,50.94310167015885,2.559943368396489e-10,0.2,600,256
ETC-000121,ETC,1,669,669,670,0,1,1,False,delivered,1,True,16QAM,48.77400995201544,1.2799716841982445e-10,0.2,600,128
HRP-000168,HRP,2,672,672,673,0,1,4,False,delivered,1,True,16QAM,61.99099849564338,2.559943368396489e-10,0.2,600,256
HRP-000169,HRP,2,676,676,677,0,1,4,False,delivered,1,True,16QAM,67.28325436838767,2.559943368396489e-10,0.2,600,256
ETC-000122,ETC,1,677,677,678,0,1,1,False,delivered,1,True,16QAM,62.24165927084164,1.2799716841982445e-10,0.2,600,128
HRP-000170,HRP,2,680,680,681,0,1,4,False,delivered,1,True,16QAM,56.894897608311766,2.559943368396489e-10,0.2,600,256
SRP-000034,SRP,3,680,683,690,3,10,50,False,delivered,3,True,16QAM,69.57961486488598,1.5999646052478056e-09,0.2,600,1600
ETC-000123,ETC,1,681,681,682,0,1,1,False,delivered,1,True,16QAM,53.585930009829156,1.2799716841982445e-10,0.2,600,128
ETC-000124,ETC,1,682,682,683,0,1,1,False,delivered,1,True,16QAM,61.46277833621686,1.2799716841982445e-10,0.2,600,128
ETC-000125,ETC,1,684,684,685,0,1,1,False,delivered,1,True,16QAM,61.54748056073407,1.2799716841982445e-10,0.2,600,128
HRP-000171,HRP,2,684,686,687,2,3,4,False,delivered,1,True,16QAM,59.74605309458059,2.559943368396489e-10,0.2,600,256
ETC-000126,ETC,1,685,685,686,0,1,1,False,delivered,1,True,16QAM,62.58176829497068,1.2799716841982445e-10,0.2,600,128
HRP-000172,HRP,2,688,688,689,0,1,4,False,delivered,1,True,16QAM,41.821958708929216,2.559943368396489e-10,0.2,600,256
HRP-000173,HRP,2,692,692,693,0,1,4,False,delivered,1,True,16QAM,58.192604480505125,2.559943368396489e-10,0.2,600,256
HRP-000174,HRP,2,696,696,697,0,1,4,False,delivered,1,True,16QAM,60.19322175850914,2.559943368396489e-10,0.2,600,256
ETC-000127,ETC,1,699,699,700,0,1,1,False,delivered,1,True,16QAM,62.809478419425105,1.2799716841982445e-10,0.2,600,128
HRP-000175,HRP,2,700,700,701,0,1,4,False,delivered,1,True,16QAM,68.7817207455688,2.559943368396489e-10,0.2,600,256
SRP-000035,SRP,3,700,701,704,1,4,50,False,delivered,3,True,16QAM,58.76978535200226,1.5999646052478056e-09,0.2,600,1600
HRP-000176,HRP,2,704,704,705,0,1,4,False,delivered,1,True,16QAM,66.97614843183868,2.559943368396489e-10,0.2,600,256
HRP-000177,HRP,2,708,708,709,0,1,4,False,delivered,1,True,16QAM,65.07276919079692,2.559943368396489e-10,0.2,600,256
ETC-000128,ETC,1,710,710,711,0,1,1,False,delivered,1,True,16QAM,58.84312519875998,1.2799716841982445e-10,0.2,600,128
HRP-000178,HRP,2,712,712,713,0,1,4,False,delivered,1,True,16QAM,54.14840927269468,2.559943368396489e-10,0.2,600,256
HRP-000179,HRP,2,716,716,717,0,1,4,False,delivered,1,True,16QAM,63.957138752595085,2.559943368396489e-10,0.2,600,256
ETC-000129,ETC,1,719,719,720,0,1,1,False,delivered,1,True,16QAM,54.974195148114966,1.2799716841982445e-10,0.2,600,128
HRP-000180,HRP,2,720,720,721,0,1,4,False,delivered,1,True,16QAM,70.53021089294519,2.559943368396489e-10,0.2,600,256
SRP-000036,SRP,3,720,723,727,3,7,50,False,delivered,3,True,16QAM,54.40887561024852,1.5999646052478056e-09,0.2,600,1600
ETC-000130,ETC,1,721,721,722,0,1,1,False,delivered,1,True,16QAM,53.363305670646255,1.2799716841982445e-10,0.2,600,128
ETC-000131,ETC,1,722,722,723,0,1,1,False,delivered,1,True,16QAM,63.53917357226492,1.2799716841982445e-10,0.2,600,128
HRP-000181,HRP,2,724,724,725,0,1,4,False,delivered,1,True,16QAM,54.71276924847818,2.559943368396489e-10,0.2,600,256
HRP-000182,HRP,2,728,728,729,0,1,4,False,delivered,1,True,16QAM,64.67228489672918,2.559943368396489e-10,0.2,600,256
HRP-000183,HRP,2,732,732,733,0,1,4,False,delivered,1,True,16QAM,65.5956073473531,2.559943368396489e-10,0.2,600,256
ETC-000132,ETC,1,733,733,734,0,1,1,False,delivered,1,True,16QAM,64.39474194648668,1.2799716841982445e-10,0.2,600,128
HRP-000184,HRP,2,736,736,737,0,1,4,False,delivered,1,True,16QAM,59.77097454025805,2.559943368396489e-10,0.2,600,256
HRP-000185,HRP,2,740,740,741,0,1,4,False,delivered,1,True,16QAM,53.54084912159454,2.559943368396489e-10,0.2,600,256
SRP-000037,SRP,3,740,741,744,1,4,50,False,delivered,3,True,16QAM,56.035749701782514,1.5999646052478056e-09,0.2,600,1600
HRP-000186,HRP,2,744,744,745,0,1,4,False,delivered,1,True,16QAM,56.417395226265114,2.559943368396489e-10,0.2,600,256
ETC-000133,ETC,1,748,748,749,0,1,1,False,delivered,1,True,16QAM,48.64772166999578,1.2799716841982445e-10,0.2,600,128
HRP-000187,HRP,2,748,750,751,2,3,4,False,delivered,1,True,16QAM,63.24072700756975,2.559943368396489e-10,0.2,600,256
ETC-000134,ETC,1,749,749,750,0,1,1,False,delivered,1,True,16QAM,57.22453146171099,1.2799716841982445e-10,0.2,600,128
HRP-000188,HRP,2,752,752,753,0,1,4,False,delivered,1,True,16QAM,59.38750630264057,2.559943368396489e-10,0.2,600,256
ETC-000135,ETC,1,753,753,754,0,1,1,False,delivered,1,True,16QAM,68.54376617168282,1.2799716841982445e-10,0.2,600,128
ETC-000136,ETC,1,754,754,755,0,1,1,False,delivered,1,True,16QAM,38.31123199979387,1.2799716841982445e-10,0.2,600,128
HRP-000189,HRP,2,756,756,757,0,1,4,False,delivered,1,True,16QAM,61.80060199797055,2.559943368396489e-10,0.2,600,256
HRP-000190,HRP,2,760,760,761,0,1,4,False,delivered,1,True,16QAM,48.09985050658666,2.559943368396489e-10,0.2,600,256
SRP-000038,SRP,3,760,761,766,1,6,50,False,delivered,3,True,16QAM,47.61007748613857,1.5999646052478056e-09,0.2,600,1600
ETC-000137,ETC,1,762,762,763,0,1,1,False,delivered,1,True,16QAM,53.661896008639246,1.2799716841982445e-10,0.2,600,128
HRP-000191,HRP,2,764,764,765,0,1,4,False,delivered,1,True,16QAM,64.65371922355345,2.559943368396489e-10,0.2,600,256
HRP-000192,HRP,2,768,768,769,0,1,4,False,delivered,1,True,16QAM,71.80319566393146,2.559943368396489e-10,0.2,600,256
ETC-000138,ETC,1,770,770,771,0,1,1,False,delivered,1,True,16QAM,61.61624498062271,1.2799716841982445e-10,0.2,600,128
ETC-000139,ETC,1,771,771,772,0,1,1,False,delivered,1,True,16QAM,61.447436047417874,1.2799716841982445e-10,0.2,600,128
HRP-000193,HRP,2,772,772,773,0,1,4,False,delivered,1,True,16QAM,65.63831877263176,2.559943368396489e-10,0.2,600,256
ETC-000140,ETC,1,775,775,776,0,1,1,False,delivered,1,True,16QAM,60.2901747150791,1.2799716841982445e-10,0.2,600,128
HRP-000194,HRP,2,776,776,777,0,1,4,False,delivered,1,True,16QAM,40.09113059619982,2.559943368396489e-10,0.2,600,256
ETC-000141,ETC,1,779,779,780,0,1,1,False,delivered,1,True,16QAM,37.23172837486847,1.2799716841982445e-10,0.2,600,128
HRP-000195,HRP,2,780,780,781,0,1,4,False,delivered,1,True,16QAM,67.14752680320325,2.559943368396489e-10,0.2,600,256
SRP-000039,SRP,3,780,782,786,2,6,50,False,delivered,3,True,16QAM,65.75456136013722,1.5999646052478056e-09,0.2,600,1600
ETC-000142,ETC,1,781,781,782,0,1,1,False,delivered,1,True,16QAM,64.79039929933163,1.2799716841982445e-10,0.2,600,128
HRP-000196,HRP,2,784,784,785,0,1,4,False,delivered,1,True,16QAM,68.18080434226059,2.559943368396489e-10,0.2,600,256
HRP-000197,HRP,2,788,788,789,0,1,4,False,delivered,1,True,16QAM,57.28721578710107,2.559943368396489e-10,0.2,600,256
ETC-000143,ETC,1,792,792,793,0,1,1,False,delivered,1,True,16QAM,56.0704700109246,1.2799716841982445e-10,0.2,600,128
HRP-000198,HRP,2,792,793,794,1,2,4,False,delivered,1,True,16QAM,57.76770127394006,2.559943368396489e-10,0.2,600,256
ETC-000144,ETC,1,795,795,796,0,1,1,False,delivered,1,True,16QAM,49.50020312276785,1.2799716841982445e-10,0.2,600,128
HRP-000199,HRP,2,796,796,797,0,1,4,False,delivered,1,True,16QAM,56.626539059583806,2.559943368396489e-10,0.2,600,256
ETC-000145,ETC,1,797,797,798,0,1,1,False,delivered,1,True,16QAM,54.65853462258984,1.2799716841982445e-10,0.2,600,128
HRP-000200,HRP,2,800,800,801,0,1,4,False,delivered,1,True,16QAM,61.84810609097573,2.559943368396489e-10,0.2,600,256
SRP-000040,SRP,3,800,802,806,2,6,50,False,delivered,3,True,16QAM,68.22153220981617,1.5999646052478056e-09,0.2,600,1600
ETC-000146,ETC,1,801,801,802,0,1,1,False,delivered,1,True,16QAM,33.74674796432005,1.2799716841982445e-10,0.2,600,128
HRP-000201,HRP,2,804,804,805,0,1,4,False,delivered,1,True,16QAM,64.23351675498694,2.559943368396489e-10,0.2,600,256
ETC-000147,ETC,1,808,808,809,0,1,1,False,delivered,1,True,16QAM,58.962570816714795,1.2799716841982445e-10,0.2,600,128
HRP-000202,HRP,2,808,809,810,1,2,4,False,delivered,1,True,16QAM,62.99634538708176,2.559943368396489e-10,0.2,600,256
ETC-000148,ETC,1,810,810,811,0,1,1,False,delivered,1,True,16QAM,61.380562142940335,1.2799716841982445e-10,0.2,600,128
ETC-000149,ETC,1,812,812,813,0,1,1,False,delivered,1,True,16QAM,46.77036520878762,1.2799716841982445e-10,0.2,600,128
HRP-000203,HRP,2,812,813,814,1,2,4,False,delivered,1,True,16QAM,43.9701462437295,2.559943368396489e-10,0.2,600,256
HRP-000204,HRP,2,816,816,817,0,1,4,False,delivered,1,True,16QAM,78.94150938770403,2.559943368396489e-10,0.2,600,256
HRP-000205,HRP,2,820,820,821,0,1,4,False,delivered,1,True,16QAM,53.36312098199949,2.559943368396489e-10,0.2,600,256
SRP-000041,SRP,3,820,821,824,1,4,50,False,delivered,3,True,16QAM,68.64713946046068,1.5999646052478056e-09,0.2,600,1600
HRP-000206,HRP,2,824,824,825,0,1,4,False,delivered,1,True,16QAM,63.140612676746244,2.559943368396489e-10,0.2,600,256
HRP-000207,HRP,2,828,828,829,0,1,4,False,delivered,1,True,16QAM,67.18622826434614,2.559943368396489e-10,0.2,600,256
HRP-000208,HRP,2,832,832,833,0,1,4,False,delivered,1,True,16QAM,40.61611938812071,2.559943368396489e-10,0.2,600,256
HRP-000209,HRP,2,836,836,837,0,1,4,False,delivered,1,True,16QAM,65.07567904655508,2.559943368396489e-10,0.2,600,256
ETC-000150,ETC,1,839,839,840,0,1,1,False,delivered,1,True,16QAM,63.820648472876975,1.2799716841982445e-10,0.2,600,128
HRP-000210,HRP,2,840,840,841,0,1,4,False,delivered,1,True,16QAM,55.841966849344445,2.559943368396489e-10,0.2,600,256
SRP-000042,SRP,3,840,841,844,1,4,50,False,delivered,3,True,16QAM,60.979355380248705,1.5999646052478056e-09,0.2,600,1600
HRP-000211,HRP,2,844,844,845,0,1,4,False,delivered,1,True,16QAM,51.02264805943391,2.559943368396489e-10,0.2,600,256
ETC-000151,ETC,1,845,845,846,0,1,1,False,delivered,1,True,16QAM,63.55828459206555,1.2799716841982445e-10,0.2,600,128
ETC-000152,ETC,1,848,848,849,0,1,1,False,delivered,1,True,16QAM,64.29254500773554,1.2799716841982445e-10,0.2,600,128
HRP-000212,HRP,2,848,849,850,1,2,4,False,delivered,1,True,16QAM,64.99221556860404,2.559943368396489e-10,0.2,600,256
ETC-000153,ETC,1,852,852,853,0,1,1,False,delivered,1,True,16QAM,46.76461170373808,1.2799716841982445e-10,0.2,600,128
HRP-000213,HRP,2,852,854,855,2,3,4,False,delivered,1,True,16QAM,56.995662748445426,2.559943368396489e-10,0.2,600,256
ETC-000154,ETC,1,853,853,854,0,1,1,False,delivered,1,True,16QAM,60.36904219716989,1.2799716841982445e-10,0.2,600,128
ETC-000155,ETC,1,855,855,856,0,1,1,False,delivered,1,True,16QAM,58.85975634931525,1.2799716841982445e-10,0.2,600,128
HRP-000214,HRP,2,856,856,857,0,1,4,False,delivered,1,True,16QAM,53.8254174403269,2.559943368396489e-10,0.2,600,256
ETC-000156,ETC,1,858,858,859,0,1,1,False,delivered,1,True,16QAM,44.73120276977669,1.2799716841982445e-10,0.2,600,128
HRP-000215,HRP,2,860,860,861,0,1,4,False,delivered,1,True,16QAM,43.12067526674745,2.559943368396489e-10,0.2,600,256
SRP-000043,SRP,3,860,861,867,1,7,50,False,delivered,3,True,16QAM,61.402035104253244,1.5999646052478056e-09,0.2,600,1600
ETC-000157,ETC,1,863,863,864,0,1,1,False,delivered,1,True,16QAM,53.891566104383,1.2799716841982445e-10,0.2,600,128
HRP-000216,HRP,2,864,864,865,0,1,4,False,delivered,1,True,16QAM,56.779426717142556,2.559943368396489e-10,0.2,600,256
ETC-000158,ETC,1,865,865,866,0,1,1,False,delivered,1,True,16QAM,38.917413985157744,1.2799716841982445e-10,0.2,600,128
ETC-000159,ETC,1,867,867,868,0,1,1,False,delivered,1,True,16QAM,42.37645583879335,1.2799716841982445e-10,0.2,600,128
ETC-000160,ETC,1,868,868,869,0,1,1,False,delivered,1,True,16QAM,57.42788538654332,1.2799716841982445e-10,0.2,600,128
HRP-000217,HRP,2,868,869,870,1,2,4,False,delivered,1,True,16QAM,54.84186665502638,2.559943368396489e-10,0.2,600,256
HRP-000218,HRP,2,872,872,873,0,1,4,False,delivered,1,True,16QAM,68.84154242610548,2.559943368396489e-10,0.2,600,256
ETC-000161,ETC,1,873,873,874,0,1,1,False,delivered,1,True,16QAM,57.78095192124877,1.2799716841982445e-10,0.2,600,128
ETC-000162,ETC,1,875,875,876,0,1,1,False,delivered,1,True,16QAM,55.381389811357906,1.2799716841982445e-10,0.2,600,128
HRP-000219,HRP,2,876,876,877,0,1,4,False,delivered,1,True,16QAM,45.30553958630857,2.559943368396489e-10,0.2,600,256
HRP-000220,HRP,2,880,880,881,0,1,4,False,delivered,1,True,16QAM,48.859032511731556,2.559943368396489e-10,0.2,600,256
SRP-000044,SRP,3,880,881,884,1,4,50,False,delivered,3,True,16QAM,63.65141271359726,1.5999646052478056e-09,0.2,600,1600
HRP-000221,HRP,2,884,884,885,0,1,4,False,delivered,1,True,16QAM,61.66313617203797,2.559943368396489e-10,0.2,600,256
ETC-000163,ETC,1,887,887,888,0,1,1,False,delivered,1,True,16QAM,64.05429115636672,1.2799716841982445e-10,0.2,600,128
HRP-000222,HRP,2,888,888,889,0,1,4,False,delivered,1,True,16QAM,56.10807659889009,2.559943368396489e-10,0.2,600,256
HRP-000223,HRP,2,892,892,893,0,1,4,False,delivered,1,True,16QAM,60.125095161609366,2.559943368396489e-10,0.2,600,256
HRP-000224,HRP,2,896,896,897,0,1,4,False,delivered,1,True,16QAM,64.35673859494482,2.559943368396489e-10,0.2,600,256
ETC-000164,ETC,1,897,897,898,0,1,1,False,delivered,1,True,16QAM,64.47691471521334,1.2799716841982445e-10,0.2,600,128
ETC-000165,ETC,1,898,898,899,0,1,1,False,delivered,1,True,16QAM,43.05899680530692,1.2799716841982445e-10,0.2,600,128
ETC-000166,ETC,1,900,900,901,0,1,1,False,delivered,1,True,16QAM,57.06758493270962,1.2799716841982445e-10,0.2,600,128
HRP-000225,HRP,2,900,901,902,1,2,4,False,delivered,1,True,16QAM,49.594410024062874,2.559943368396489e-10,0.2,600,256
SRP-000045,SRP,3,900,902,906,2,6,50,False,delivered,3,True,16QAM,20.811591733854318,0.000545897060991507,0.2,600,1600
HRP-000226,HRP,2,904,904,905,0,1,4,False,delivered,1,True,16QAM,60.82490770129106,2.559943368396489e-10,0.2,600,256
ETC-000167,ETC,1,906,906,907,0,1,1,False,delivered,1,True,16QAM,47.832070037747194,1.2799716841982445e-10,0.2,600,128
ETC-000168,ETC,1,908,908,909,0,1,1,False,delivered,1,True,16QAM,44.99222790431347,1.2799716841982445e-10,0.2,600,128
HRP-000227,HRP,2,908,910,911,2,3,4,False,delivered,1,True,16QAM,57.45965141159849,2.559943368396489e-10,0.2,600,256
ETC-000169,ETC,1,909,909,910,0,1,1,False,delivered,1,True,16QAM,67.1408325588267,1.2799716841982445e-10,0.2,600,128
HRP-000228,HRP,2,912,912,913,0,1,4,False,delivered,1,True,16QAM,62.141379248071104,2.559943368396489e-10,0.2,600,256
HRP-000229,HRP,2,916,916,917,0,1,4,False,delivered,1,True,16QAM,64.0520442885722,2.559943368396489e-10,0.2,600,256
HRP-000230,HRP,2,920,920,921,0,1,4,False,delivered,1,True,16QAM,55.78893013043124,2.559943368396489e-10,0.2,600,256
SRP-000046,SRP,3,920,921,926,1,6,50,False,delivered,3,True,16QAM,64.06059298312616,1.5999646052478056e-09,0.2,600,1600
ETC-000170,ETC,1,923,923,924,0,1,1,False,delivered,1,True,16QAM,57.18841707582386,1.2799716841982445e-10,0.2,600,128
HRP-000231,HRP,2,924,924,925,0,1,4,False,delivered,1,True,16QAM,44.51103693533905,2.559943368396489e-10,0.2,600,256
ETC-000171,ETC,1,928,928,929,0,1,1,False,delivered,1,True,16QAM,44.749263573069825,1.2799716841982445e-10,0.2,600,128
HRP-000232,HRP,2,928,929,930,1,2,4,False,delivered,1,True,16QAM,70.17949887409591,2.559943368396489e-10,0.2,600,256
ETC-000172,ETC,1,932,932,933,0,1,1,False,delivered,1,True,16QAM,55.13260639575445,1.2799716841982445e-10,0.2,600,128
HRP-000233,HRP,2,932,933,934,1,2,4,False,delivered,1,True,16QAM,64.9669180930498,2.559943368396489e-10,0.2,600,256
HRP-000234,HRP,2,936,936,937,0,1,4,False,delivered,1,True,16QAM,57.99029899595534,2.559943368396489e-10,0.2,600,256
ETC-000173,ETC,1,940,940,941,0,1,1,False,delivered,1,True,16QAM,50.17543466874671,1.2799716841982445e-10,0.2,600,128
HRP-000235,HRP,2,940,941,942,1,2,4,False,delivered,1,True,16QAM,64.45139480306938,2.559943368396489e-10,0.2,600,256
SRP-000047,SRP,3,940,942,946,2,6,50,False,delivered,3,True,16QAM,60.88323501457141,1.5999646052478056e-09,0.2,600,1600
HRP-000236,HRP,2,944,944,945,0,1,4,False,delivered,1,True,16QAM,62.83164134897242,2.559943368396489e-10,0.2,600,256
HRP-000237,HRP,2,948,948,949,0,1,4,False,delivered,1,True,16QAM,55.68103965749907,2.559943368396489e-10,0.2,600,256
ETC-000174,ETC,1,949,949,950,0,1,1,False,delivered,1,True,16QAM,57.13110856013146,1.2799716841982445e-10,0.2,600,128
ETC-000175,ETC,1,951,951,952,0,1,1,False,delivered,1,True,16QAM,76.44267023749704,1.2799716841982445e-10,0.2,600,128
ETC-000176,ETC,1,952,952,953,0,1,1,False,delivered,1,True,16QAM,63.46956189304484,1.2799716841982445e-10,0.2,600,128
HRP-000238,HRP,2,952,953,954,1,2,4,False,delivered,1,True,16QAM,59.30661596598818,2.559943368396489e-10,0.2,600,256
ETC-000177,ETC,1,955,955,956,0,1,1,False,delivered,1,True,16QAM,46.71759667831236,1.2799716841982445e-10,0.2,600,128
HRP-000239,HRP,2,956,956,957,0,1,4,False,delivered,1,True,16QAM,48.610582102198094,2.559943368396489e-10,0.2,600,256
ETC-000178,ETC,1,958,958,959,0,1,1,False,delivered,1,True,16QAM,56.344394004508715,1.2799716841982445e-10,0.2,600,128
HRP-000240,HRP,2,960,960,961,0,1,4,False,delivered,1,True,16QAM,48.15992345664072,2.559943368396489e-10,0.2,600,256
SRP-000048,SRP,3,960,961,966,1,6,50,False,delivered,3,True,16QAM,61.76095485917629,1.5999646052478056e-09,0.2,600,1600
ETC-000179,ETC,1,962,962,963,0,1,1,False,delivered,1,True,16QAM,58.22591825292362,1.2799716841982445e-10,0.2,600,128
HRP-000241,HRP,2,964,964,965,0,1,4,False,delivered,1,True,16QAM,65.19199297348968,2.559943368396489e-10,0.2,600,256
HRP-000242,HRP,2,968,968,969,0,1,4,False,delivered,1,True,16QAM,59.17822585350053,2.559943368396489e-10,0.2,600,256
ETC-000180,ETC,1,969,969,970,0,1,1,False,delivered,1,True,16QAM,68.16266724410082,1.2799716841982445e-10,0.2,600,128
HRP-000243,HRP,2,972,972,973,0,1,4,False,delivered,1,True,16QAM,47.540058504814304,2.559943368396489e-10,0.2,600,256
ETC-000181,ETC,1,975,975,976,0,1,1,False,delivered,1,True,16QAM,38.604902225351346,1.2799716841982445e-10,0.2,600,128
HRP-000244,HRP,2,976,976,977,0,1,4,False,delivered,1,True,16QAM,61.277461792697856,2.559943368396489e-10,0.2,600,256
HRP-000245,HRP,2,980,980,981,0,1,4,False,delivered,1,True,16QAM,65.19598455063492,2.559943368396489e-10,0.2,600,256
SRP-000049,SRP,3,980,981,984,1,4,50,False,delivered,3,True,16QAM,47.62997706151094,1.5999646052478056e-09,0.2,600,1600
HRP-000246,HRP,2,984,984,985,0,1,4,False,delivered,1,True,16QAM,57.32189181484426,2.559943368396489e-10,0.2,600,256
HRP-000247,HRP,2,988,988,989,0,1,4,False,delivered,1,True,16QAM,59.82980621835674,2.559943368396489e-10,0.2,600,256
HRP-000248,HRP,2,992,992,993,0,1,4,False,delivered,1,True,16QAM,61.10335810293317,2.559943368396489e-10,0.2,600,256
ETC-000182,ETC,1,996,996,997,0,1,1,False,delivered,1,True,16QAM,59.33499507196831,1.2799716841982445e-10,0.2,600,128
HRP-000249,HRP,2,996,998,999,2,3,4,False,delivered,1,True,16QAM,59.20512485796317,2.559943368396489e-10,0.2,600,256
ETC-000183,ETC,1,997,997,998,0,1,1,False,delivered,1,True,16QAM,61.79627859766852,1.2799716841982445e-10,0.2,600,128
